price,dispaly_res_type,os,processor_brand,connectivity_feature,battery,ram,internal_storgar,mobile_brand,dispaly_size_in_inches,back_camera,front_camera
65999,other,Android 13,other,5,4926,12,128,Google,6.7,50.0,10.8
39999,Full HD+,Android 13,other,5,4300,8,128,Google,6.1,64.0,13.0
39999,Full HD+,Android 13,other,5,4300,8,128,Google,6.1,64.0,13.0
39999,Full HD+,Android 13,other,5,4300,8,128,Google,6.1,64.0,13.0
46999,Full HD+,Android 13,other,5,4270,8,128,Google,6.3,50.0,10.8
46999,Full HD+,Android 13,other,5,4270,8,128,Google,6.3,50.0,10.8
46999,Full HD+,Android 13,other,5,4270,8,128,Google,6.3,50.0,10.8
82999,Full HD+,Android 14,other,5,4575,8,256,Google,6.2,50.0,10.5
75999,Full HD+,Android 14,other,5,4575,8,128,Google,6.2,50.0,10.5
75999,Full HD+,Android 14,other,5,4575,8,128,Google,6.2,50.0,10.5
75999,Full HD+,Android 14,other,5,4575,8,128,Google,6.2,50.0,10.5
75999,Full HD+,Android 14,other,5,4575,8,128,Google,6.2,50.0,10.5
65999,other,Android 13,other,5,4926,12,128,Google,6.7,50.0,10.8
106999,Full HD+ AMOLED Display,Android 14,other,5,5050,12,128,Google,6.7,50.0,10.5
106999,Full HD+ AMOLED Display,Android 14,other,5,5050,12,128,Google,6.7,50.0,10.5
65999,other,Android 13,other,5,4926,12,128,Google,6.7,50.0,10.8
113999,Full HD+ AMOLED Display,Android 14,other,5,5050,12,256,Google,6.7,50.0,10.5
43999,Full HD+,Android 12,other,5,4410,6,128,Google,6.14,12.2,8.0
43999,Full HD+,Android 12,other,5,4410,6,128,Google,6.14,12.2,8.0
80000,Full HD+,other,Snapdragon,4,2915,4,128,Google,5.5,12.2,
12990,Full HD,Android 11,Mediatek,4,4150,8,256,Pluzz,6.3,48.0,25.0
12990,Full HD,Android 11,Mediatek,5,4150,8,128,Pluzz,6.3,48.0,
12990,Full HD,Android 11,Mediatek,4,4150,8,256,Pluzz,6.3,48.0,
19999,Full HD+,other,other,4,3340,4,64,Honor,5.9,16.0,
24785,Full HD+,Android 13,Snapdragon,5,5800,8,256,Honor,6.78,108.0,16.0
27999,Full HD+,Android 13,Snapdragon,5,5800,8,256,Honor,6.78,108.0,16.0
16999,Full HD+,other,other,4,3000,4,64,Honor,5.65,13.0,
13999,Full HD+,other,other,4,3000,3,32,Honor,5.65,13.0,
13999,Full HD+,other,other,4,3000,3,32,Honor,5.65,13.0,
13999,Full HD+,other,other,4,3000,3,32,Honor,5.65,13.0,
18999,Full HD+,other,other,4,3400,6,64,Honor,6.21,13.0,24.0
16999,Full HD+,other,other,4,3400,4,64,Honor,6.21,13.0,24.0
10499,HD,other,other,4,3000,2,16,Honor,5.5,13.0,8.0
35999,Full HD+,other,other,4,3400,6,128,Honor,5.84,24.0,24.0
35999,Full HD+,other,other,4,3400,6,128,Honor,5.84,24.0,24.0
25999,Full HD+,other,other,4,3750,6,64,Honor,6.3,16.0,16.0
25990,Full HD+,other,other,4,3340,6,128,Huawei,6.15,24.0,32.0
17999,Full HD+,other,other,4,3750,4,64,Honor,6.5,20.0,16.0
17999,Full HD+,other,other,4,3750,4,64,Honor,6.5,20.0,16.0
13999,HD,other,other,4,3000,3,32,Honor,5.5,13.0,8.0
10499,HD,other,other,4,3000,2,16,Honor,5.5,13.0,8.0
10499,HD,other,other,4,3000,2,16,Honor,5.5,13.0,8.0
29999,other,other,other,4,4000,6,128,Honor,5.7,12.0,8.0
29999,other,other,other,4,4000,6,128,Honor,5.7,12.0,8.0
13999,Full HD,other,other,4,3340,4,64,Honor,5.5,12.0,8.0
13999,Full HD,other,other,4,3340,4,64,Honor,5.5,12.0,8.0
11999,Full HD,other,other,4,3340,3,32,Honor,5.5,12.0,8.0
14999,Full HD+,other,other,4,3340,4,64,Honor,5.9,16.0,
13999,HD,other,other,4,4000,3,32,Honor,5.5,12.0,8.0
9999,Full HD,other,other,4,3340,3,32,Honor,5.5,12.0,8.0
8999,Full HD,other,other,4,3340,3,32,Honor,5.5,12.0,8.0
7599,HD,other,other,4,3000,3,32,Honor,5.5,13.0,8.0
4400,HD,other,other,4,2200,1,8,Honor,5.0,8.0,2.0
10999,HD,other,other,4,3000,3,32,Honor,5.5,13.0,8.0
19990,Full HD+,other,other,4,4000,4,128,Huawei,6.59,16.0,16.0
19990,Full HD+,other,other,4,4000,4,128,Huawei,6.59,16.0,16.0
16999,Full HD+,other,other,4,3000,4,64,Honor,5.65,13.0,
10000,Full HD+,other,other,4,3000,4,64,Honor,5.65,13.0,
12999,Full HD,other,Snapdragon,4,3000,2,16,Honor,5.5,13.0,5.0
25999,Full HD+,other,other,4,3750,6,64,Honor,6.3,16.0,16.0
16999,Full HD+,other,other,4,3400,4,128,Honor,6.21,24.0,32.0
16999,Full HD+,other,other,4,3400,4,128,Honor,6.21,24.0,32.0
16999,Full HD+,other,other,4,3400,4,128,Honor,6.21,24.0,32.0
21999,Full HD+,other,other,4,3750,4,64,Honor,6.3,16.0,16.0
21999,Full HD+,other,other,4,3750,4,64,Honor,6.3,16.0,16.0
10499,HD,other,Snapdragon,4,3000,2,8,Honor,5.5,13.0,5.0
9999,HD,other,Snapdragon,4,3000,2,8,Honor,5.5,13.0,5.0
9999,HD,other,Snapdragon,4,3000,2,8,Honor,5.5,13.0,5.0
14999,HD+,other,Snapdragon,4,4000,4,64,Honor,6.26,13.0,8.0
14999,HD+,other,Snapdragon,4,4000,4,64,Honor,6.26,13.0,8.0
14500,Full HD+,other,other,4,3340,4,32,Honor,5.93,16.0,8.0
14500,Full HD+,other,other,4,3340,4,32,Honor,5.93,16.0,8.0
19999,Full HD+,other,other,4,4000,6,128,Honor,6.59,48.0,16.0
19999,Full HD+,other,other,4,4000,6,128,Honor,6.59,48.0,16.0
15999,Full HD+,other,other,4,4000,4,128,Honor,6.59,48.0,16.0
13999,Full HD+,other,other,4,3400,3,32,Honor,6.21,13.0,24.0
13999,Full HD+,other,other,4,3400,3,32,Honor,6.21,13.0,24.0
6999,Full HD,other,Snapdragon,4,3000,2,16,Honor,5.5,13.0,5.0
11099,Full HD,other,Mediatek,4,3000,4,64,Honor,5.2,12.0,8.0
14999,Full HD+,other,other,4,3400,4,64,Honor,6.21,13.0,24.0
7499,Full HD,other,Snapdragon,4,3000,2,16,Honor,5.5,13.0,5.0
13999,Full HD+,other,other,4,3400,6,64,Honor,6.21,13.0,24.0
8699,HD+,Android 13,Mediatek,4,5000,8,128,Infinix,6.6,50.0,8.0
7099,HD+,Android 13,Mediatek,4,5000,4,64,Infinix,6.6,50.0,8.0
8699,HD+,Android 13,Mediatek,4,5000,8,128,Infinix,6.6,50.0,8.0
7099,HD+,Android 13,Mediatek,4,5000,4,64,Infinix,6.6,50.0,8.0
7099,HD+,Android 13,Mediatek,4,5000,4,64,Infinix,6.6,50.0,8.0
7099,HD+,Android 13,Mediatek,4,5000,4,64,Infinix,6.6,50.0,8.0
8699,HD+,Android 13,Mediatek,4,5000,8,128,Infinix,6.6,50.0,8.0
8699,HD+,Android 13,Mediatek,4,5000,8,128,Infinix,6.6,50.0,8.0
6399,HD+,Android 13,other,4,5000,3,64,Infinix,6.6,13.0,8.0
6399,HD+,Android 13,other,4,5000,3,64,Infinix,6.6,13.0,8.0
6399,HD+,Android 13,other,4,5000,3,64,Infinix,6.6,13.0,8.0
6399,HD+,Android 13,other,4,5000,3,64,Infinix,6.6,13.0,8.0
7799,HD+,Android 12,other,4,6000,4,128,Infinix,6.6,13.0,5.0
7799,HD+,Android 12,other,4,6000,4,128,Infinix,6.6,13.0,5.0
7799,HD+,Android 12,other,4,6000,4,128,Infinix,6.6,13.0,5.0
7499,HD+,Android 12,other,4,6000,4,64,Infinix,6.6,13.0,5.0
7499,HD+,Android 12,other,4,6000,4,64,Infinix,6.6,13.0,5.0
7499,HD+,Android 12,other,4,6000,4,64,Infinix,6.6,13.0,5.0
6199,HD+,Android 12,other,4,5000,2,64,Infinix,6.6,8.0,5.0
6199,HD+,Android 12,other,4,5000,2,64,Infinix,6.6,8.0,5.0
6199,HD+,Android 12,other,4,5000,2,64,Infinix,6.6,8.0,5.0
6199,HD+,Android 12,other,4,5000,2,64,Infinix,6.6,8.0,5.0
6999,HD+,other,Mediatek,4,3050,2,16,Infinix,5.45,13.0,8.0
7499,HD+,Android 11,Mediatek,4,5000,2,64,Infinix,6.6,8.0,5.0
7499,HD+,Android 11,Mediatek,4,5000,2,64,Infinix,6.6,8.0,5.0
7499,HD+,Android 11,Mediatek,4,5000,2,64,Infinix,6.6,8.0,5.0
6999,HD+,Android 11,Mediatek,4,5000,2,32,Infinix,6.6,8.0,5.0
7199,HD+,Android 11,Mediatek,4,5000,2,32,Infinix,6.52,8.0,8.0
8299,HD+,Android 12,Mediatek,4,5000,3,64,Infinix,6.82,8.0,5.0
8299,HD+,Android 12,Mediatek,4,5000,3,64,Infinix,6.82,8.0,5.0
10999,Full HD+,other,Mediatek,4,4500,3,32,Infinix,5.99,12.0,16.0
7499,HD+,Android 10,Mediatek,4,6000,2,32,Infinix,6.82,13.0,8.0
7499,HD+,Android 10,Mediatek,4,6000,2,32,Infinix,6.82,13.0,8.0
9999,HD+,Android 10,Mediatek,4,6000,3,32,Infinix,6.82,13.0,8.0
9999,HD+,Android 10,Mediatek,4,6000,3,32,Infinix,6.82,13.0,8.0
9999,HD+,Android 10,Mediatek,4,6000,3,32,Infinix,6.82,13.0,8.0
10999,HD+,Android 11,Mediatek,4,6000,6,64,Infinix,6.82,48.0,8.0
7999,HD+,other,Mediatek,4,3500,2,32,Infinix,6.21,13.0,8.0
7999,HD+,other,Mediatek,4,3050,3,32,Infinix,5.45,13.0,8.0
7999,HD+,other,Mediatek,4,3050,3,32,Infinix,5.45,13.0,8.0
7499,HD+,Android 10,Mediatek,4,6000,2,32,Infinix,6.82,13.0,8.0
6499,HD+,Android 10,Mediatek,4,5000,2,32,Infinix,6.1,8.0,5.0
7799,HD+,Android 13,Mediatek,4,6000,4,128,Infinix,6.6,50.0,8.0
7799,HD+,Android 13,Mediatek,4,6000,4,128,Infinix,6.6,50.0,8.0
7799,HD+,Android 13,Mediatek,4,6000,4,128,Infinix,6.6,50.0,8.0
6999,HD+,other,Mediatek,4,3050,2,16,Infinix,5.45,13.0,8.0
6999,HD+,Android 11,Mediatek,4,5000,2,32,Infinix,6.6,8.0,5.0
7499,HD+,Android 11,Mediatek,4,5000,2,64,Infinix,6.6,8.0,5.0
6999,HD+,Android 11,Mediatek,4,5000,2,32,Infinix,6.6,8.0,5.0
7199,HD+,Android 11,Mediatek,4,5000,2,32,Infinix,6.52,8.0,8.0
7499,HD+,Android 10,Mediatek,4,6000,2,32,Infinix,6.82,13.0,8.0
7199,HD+,Android 11,Mediatek,4,5000,2,32,Infinix,6.52,8.0,8.0
10999,HD+,Android 11,Mediatek,4,6000,6,64,Infinix,6.82,48.0,8.0
8299,HD+,Android 12,Mediatek,4,5000,3,64,Infinix,6.82,8.0,5.0
9999,HD+,Android 10,Mediatek,4,6000,3,32,Infinix,6.82,13.0,8.0
7999,HD+,other,Mediatek,4,3500,2,32,Infinix,6.21,13.0,8.0
7999,HD+,other,Mediatek,4,3500,2,32,Infinix,6.21,13.0,8.0
6499,HD+,Android 10,Mediatek,4,5000,2,32,Infinix,6.1,8.0,5.0
7490,HD+,Android 10,Mediatek,4,6000,2,32,Infinix,6.82,13.0,8.0
7490,HD+,Android 10,Mediatek,4,6000,2,32,Infinix,6.82,13.0,8.0
7490,HD+,Android 10,Mediatek,4,6000,2,32,Infinix,6.82,13.0,8.0
11999,HD+,Android 14,Snapdragon,5,5000,8,128,Motorola,6.5,50.0,16.0
11999,HD+,Android 14,Snapdragon,5,5000,8,128,Motorola,6.5,50.0,16.0
13999,Full HD+,Android 13,Mediatek,5,6000,8,128,Motorola,6.5,50.0,16.0
7999,HD+,Android 14,Mediatek,4,6000,4,128,MOTOROLA,6.6,50.0,16.0
13999,Full HD+,Android 13,Mediatek,5,6000,8,128,Motorola,6.5,50.0,16.0
15999,Full HD+,Android 13,Mediatek,5,6000,12,256,Motorola,6.5,50.0,16.0
15999,Full HD+,Android 13,Mediatek,5,6000,12,256,Motorola,6.5,50.0,16.0
17999,Full HD+,Android 13,Snapdragon,5,5000,12,256,Motorola,6.55,50.0,16.0
10999,HD+,Android 14,Snapdragon,5,5000,4,128,Motorola,6.5,50.0,16.0
10999,HD+,Android 14,Snapdragon,5,5000,4,128,Motorola,6.5,50.0,16.0
22999,Full HD+,Android 13,Mediatek,5,5000,8,128,Motorola,6.55,50.0,32.0
7999,HD+,Android 14,Mediatek,4,6000,4,128,MOTOROLA,6.6,50.0,16.0
13999,Full HD+,Android 13,Mediatek,5,6000,8,128,Motorola,6.5,50.0,16.0
10999,HD+,Android 14,Snapdragon,5,5000,4,128,Motorola,6.5,50.0,16.0
6499,HD+,Android 13,other,4,5000,4,64,Motorola,6.5,13.0,5.0
6999,HD+,Android 14,other,4,5000,4,64,MOTOROLA,6.6,16.0,5.0
17999,Full HD+,Android 13,Snapdragon,5,5000,12,256,Motorola,6.55,50.0,16.0
8999,HD+,Android 14,Mediatek,4,6000,8,128,MOTOROLA,6.6,50.0,16.0
8999,HD+,Android 14,Mediatek,4,6000,8,128,MOTOROLA,6.6,50.0,16.0
22999,Full HD+,Android 13,Mediatek,5,5000,8,128,Motorola,6.55,50.0,32.0
7499,HD+,Android 13,other,4,5000,8,128,Motorola,6.5,13.0,5.0
6999,HD+,Android 14,other,4,5000,4,64,MOTOROLA,6.6,16.0,5.0
9999,Full HD+,Android 12,Snapdragon,4,5000,8,128,Motorola,6.5,50.0,16.0
9999,Full HD+,Android 12,Snapdragon,4,5000,8,128,Motorola,6.5,50.0,16.0
15999,Full HD+,Android 13,Mediatek,5,6000,12,256,Motorola,6.5,50.0,16.0
6999,HD+,Android 14,other,4,5000,4,64,MOTOROLA,6.6,16.0,5.0
7999,HD+,Android 14,other,4,5000,8,128,MOTOROLA,6.6,16.0,5.0
7999,HD+,Android 14,other,4,5000,8,128,MOTOROLA,6.6,16.0,5.0
22999,Full HD+,Android 13,Mediatek,5,5000,8,128,Motorola,6.55,50.0,32.0
7999,HD+,Android 14,other,4,5000,8,128,MOTOROLA,6.6,16.0,5.0
7499,HD+,Android 13,other,4,5000,8,128,Motorola,6.5,13.0,5.0
7999,HD+,Android 14,Mediatek,4,6000,4,128,MOTOROLA,6.6,50.0,16.0
9999,Full HD+,Android 12,Snapdragon,4,5000,8,128,Motorola,6.5,50.0,16.0
7999,HD+,Android 14,other,4,5000,8,128,MOTOROLA,6.6,16.0,5.0
8499,Full HD+,Android 13,other,4,5000,4,128,Motorola,6.5,50.0,8.0
8499,Full HD+,Android 13,other,4,5000,4,128,Motorola,6.5,50.0,8.0
6999,HD+,Android 14,other,4,5000,4,64,MOTOROLA,6.6,16.0,5.0
22999,Full HD+,Android 13,Mediatek,5,5000,8,128,Motorola,6.55,50.0,32.0
26999,Full HD+,Android 13,Mediatek,5,4400,8,256,Motorola,6.5,50.0,32.0
9999,Full HD+,Android 12,Snapdragon,4,5000,8,128,Motorola,6.5,50.0,16.0
6499,HD+,Android 13,other,4,5000,4,64,Motorola,6.5,13.0,5.0
26999,Full HD+,Android 13,Mediatek,5,4400,8,256,Motorola,6.5,50.0,32.0
24999,Full HD+,Android 13,Mediatek,5,5000,12,256,Motorola,6.55,50.0,32.0
9999,Full HD+,Android 12,Snapdragon,4,5000,8,128,Motorola,6.5,50.0,16.0
8499,Full HD+,Android 13,other,4,5000,4,128,Motorola,6.5,50.0,8.0
8499,Full HD+,Android 13,other,4,5000,4,128,Motorola,6.5,50.0,8.0
26999,Full HD+,Android 13,Mediatek,5,4400,8,256,Motorola,6.5,50.0,32.0
6499,HD+,Android 13,other,4,5000,4,64,Motorola,6.5,13.0,5.0
7499,HD+,Android 13,other,4,5000,8,128,Motorola,6.5,13.0,5.0
8999,HD+,Android 13,Mediatek,4,5000,4,128,Motorola,6.5,50.0,8.0
7999,HD+,Android 10,Snapdragon,4,5000,4,64,Motorola,6.5,48.0,8.0
7499,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,50.0,8.0
26999,Full HD+,Android 13,Mediatek,5,4400,8,256,Motorola,6.5,50.0,32.0
14999,Full HD+,Android 11,Snapdragon,4,6000,6,128,Motorola,6.78,108.0,32.0
14999,Full HD+,Android 11,Snapdragon,4,6000,6,128,Motorola,6.8,108.0,32.0
7580,HD+,Android 10,Snapdragon,4,5000,4,64,Motorola,6.5,48.0,8.0
15999,Full HD+,Android 11,Snapdragon,4,6000,6,128,Motorola,6.78,108.0,32.0
12999,Full HD+,Android 11,Mediatek,4,5000,6,128,Motorola,6.4,50.0,13.0
7499,HD+,other,Mediatek,4,5000,4,64,MOTOROLA,6.5,16.0,8.0
16999,Full HD+,Android 12,Mediatek,4,5000,6,128,Motorola,6.55,108.0,16.0
10999,Full HD+,Android 12,Snapdragon,4,5000,4,64,Motorola,6.5,50.0,16.0
16999,Full HD+,Android 12,Mediatek,4,5000,6,128,Motorola,6.55,108.0,16.0
10999,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,50.0,16.0
10999,Full HD+,Android 12,Snapdragon,4,5000,4,64,Motorola,6.5,50.0,16.0
10999,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,50.0,16.0
34999,Full HD+,Android 12,Snapdragon,5,4400,8,128,Motorola,6.55,50.0,32.0
10999,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,50.0,16.0
14990,Full HD+,Android 11,Snapdragon,4,6000,4,64,Motorola,6.78,64.0,16.0
7490,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,16.0,8.0
13999,Full HD+,Android 12,Snapdragon,4,5000,6,128,Motorola,6.6,50.0,16.0
24999,Full HD+,Android 12,Snapdragon,5,4020,6,128,Motorola,6.55,50.0,32.0
13999,Full HD+,Android 12,Snapdragon,4,5000,6,128,Motorola,6.6,50.0,16.0
7499,HD+,other,Mediatek,4,5000,4,64,MOTOROLA,6.5,16.0,8.0
21450,Full HD+,Android 11,Mediatek,5,5000,6,128,Motorola,6.67,108.0,32.0
26999,Full HD+,Android 12,Snapdragon,5,4020,8,128,Motorola,6.55,50.0,32.0
18999,Full HD+,Android 11,Mediatek,5,5000,6,128,Motorola,6.67,108.0,32.0
7899,HD+,Android 10,Mediatek,4,5000,4,64,Motorola,6.51,13.0,5.0
9999,Full HD+,other,Exynos,4,3500,4,128,Motorola,6.3,12.0,12.0
12499,HD+,Android 11,Snapdragon,4,5000,4,64,Motorola,6.51,64.0,13.0
13890,Full HD+,Android 11,Snapdragon,5,5000,4,64,Motorola,6.8,50.0,13.0
10999,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,50.0,16.0
10999,Full HD+,Android 12,Snapdragon,4,5000,4,64,Motorola,6.6,50.0,16.0
24999,Full HD+,Android 10,Snapdragon,5,5000,6,128,MOTOROLA,6.67,48.0,16.0
8990,HD+,Android 11,other,4,5000,4,64,Motorola,6.5,48.0,8.0
26999,Full HD+,Android 12,Snapdragon,5,4020,8,128,Motorola,6.55,50.0,32.0
12999,Full HD+,Android 11,Snapdragon,4,6000,6,128,Motorola,6.78,64.0,16.0
9998,HD+,Android 11,Snapdragon,4,5000,4,64,Motorola,6.51,64.0,13.0
7490,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,16.0,8.0
149999,other,Android 10,Snapdragon,4,2510,6,128,Motorola,6.2,16.0,5.0
20999,Full HD+,Android 11,Snapdragon,5,4000,8,128,Motorola,6.7,108.0,32.0
9999,HD,other,Mediatek,4,5000,3,32,MOTOROLA,5.5,13.0,5.0
9999,HD,other,Mediatek,4,5000,3,32,MOTOROLA,5.5,13.0,5.0
9999,HD,other,Mediatek,4,5000,3,32,MOTOROLA,5.5,13.0,5.0
16999,Full HD+ AMOLED Display,Android 11,Snapdragon,5,5000,6,128,MOTOROLA,6.4,50.0,16.0
34999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4800,8,128,Motorola,6.417,50.0,60.0
12999,Full HD+,Android 11,Snapdragon,4,6000,6,128,Motorola,6.78,64.0,16.0
9999,HD+,Android 11,Snapdragon,4,6000,4,64,Motorola,6.51,48.0,8.0
9999,HD+,Android 11,Snapdragon,4,6000,4,64,Motorola,6.51,48.0,8.0
15999,Full HD+,other,Snapdragon,4,4000,4,64,MOTOROLA,6.3,48.0,25.0
34999,Full HD+,Android 12,Snapdragon,5,4400,8,128,Motorola,6.55,50.0,32.0
13999,Full HD+,Android 12,Snapdragon,4,5000,6,128,Motorola,6.6,50.0,16.0
24999,Full HD+,Android 10,Snapdragon,5,5000,6,128,MOTOROLA,6.67,48.0,16.0
11999,Full HD+,Android 11,Mediatek,4,5000,4,64,Motorola,6.4,50.0,13.0
20999,Full HD+,Android 11,Mediatek,5,5000,8,128,Motorola,6.67,108.0,32.0
20999,Full HD+,Android 11,Mediatek,5,5000,8,128,Motorola,6.693,108.0,32.0
10990,Full HD+,Android 11,Mediatek,4,5000,4,64,Motorola,6.4,50.0,13.0
14999,Full HD+,Android 11,Snapdragon,5,5000,4,64,Motorola,6.8,50.0,13.0
16999,Full HD+ AMOLED Display,Android 11,Snapdragon,5,5000,6,128,MOTOROLA,6.4,50.0,16.0
6999,HD,other,Mediatek,4,4000,2,16,MOTOROLA,5.0,8.0,2.0
10999,Full HD+,Android 11,Snapdragon,4,6000,4,64,Motorola,6.78,64.0,16.0
34999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4800,8,128,Motorola,6.417,50.0,60.0
16999,Full HD,other,Snapdragon,4,3000,4,32,MOTOROLA,5.2,12.0,5.0
20999,Full HD+,Android 11,Snapdragon,5,4000,8,128,Motorola,6.7,108.0,32.0
24999,Full HD+,Android 13,Mediatek,5,5000,12,256,Motorola,6.55,50.0,32.0
7499,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,50.0,8.0
7499,HD+,Android 13,other,4,5000,8,128,Motorola,6.5,13.0,5.0
17999,Full HD+,Android 10,Snapdragon,4,5000,6,128,Motorola,6.5,64.0,16.0
24999,Full HD+,Android 13,Mediatek,5,5000,12,256,Motorola,6.55,50.0,32.0
10999,Full HD+,Android 12,Snapdragon,5,5000,6,128,Motorola,6.55,50.0,16.0
7499,HD+,Android 13,other,4,5000,8,128,Motorola,6.5,13.0,5.0
7499,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,50.0,8.0
8990,HD+,Android 11,other,4,5000,4,64,Motorola,6.5,48.0,8.0
11999,Full HD+,Android 11,Mediatek,4,5000,6,128,Motorola,6.4,50.0,13.0
5999,HD+,Android 13,other,4,5000,2,64,Motorola,6.5,13.0,5.0
24999,Full HD+,Android 13,Mediatek,5,5000,12,256,Motorola,6.55,50.0,32.0
34999,Full HD+,Android 12,Snapdragon,5,4400,8,128,Motorola,6.55,50.0,32.0
10999,Full HD+,Android 12,Snapdragon,4,5000,4,64,Motorola,6.47,50.0,16.0
11999,Full HD+,Android 12,Snapdragon,4,5000,4,64,Motorola,6.47,50.0,
29999,Full HD+,Android 11,Snapdragon,5,4500,8,128,Motorola,6.7,108.0,32.0
9099,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,16.0,8.0
13999,Full HD+,Android 12,Snapdragon,5,5000,6,128,MOTOROLA,6.6,50.0,16.0
5999,HD+,Android 13,other,4,5000,2,64,Motorola,6.5,13.0,5.0
13990,Full HD+,other,Snapdragon,4,5000,4,64,MOTOROLA,6.2,16.0,12.0
10999,Full HD+,Android 12,Snapdragon,5,5000,6,128,Motorola,6.55,50.0,16.0
12999,Full HD+,Android 13,Mediatek,5,5000,8,128,Motorola,6.5,50.0,16.0
6999,HD+,Android 10,Mediatek,4,5000,2,32,Motorola,6.51,13.0,5.0
11999,HD+,Android 10,Snapdragon,4,6000,4,64,Motorola,6.78,64.0,16.0
21999,Full HD+,other,Exynos,4,3500,4,128,MOTOROLA,6.3,48.0,25.0
14999,Full HD+,Android 11,Snapdragon,4,6000,6,128,Motorola,6.78,108.0,32.0
11999,Full HD+,Android 12,Snapdragon,5,5000,8,128,Motorola,16.51,50.0,16.0
7499,HD+,other,Mediatek,4,3000,4,64,MOTOROLA,6.1,13.0,8.0
9499,HD+,Android 13,Mediatek,4,5000,4,64,Motorola,6.5,50.0,8.0
15999,Full HD+,other,Snapdragon,4,3000,4,64,MOTOROLA,5.7,12.0,16.0
8999,HD+,Android 10,Mediatek,4,5000,4,64,Motorola,6.51,13.0,5.0
6999,HD+,Android 10,Mediatek,4,5000,2,32,Motorola,6.51,13.0,5.0
7499,HD+,other,Mediatek,4,3000,4,64,MOTOROLA,6.1,13.0,8.0
27999,Full HD+,Android 11,Snapdragon,5,4000,8,128,Motorola,6.7,108.0,32.0
9999,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,4,64,Motorola,6.402,50.0,16.0
10999,Full HD+,Android 12,Snapdragon,4,5000,4,64,Motorola,6.6,50.0,16.0
