price,dispaly_res_type,os,processor_brand,connectivity_feature,battery,ram,internal_storgar,mobile_brand,dispaly_size_in_inches,back_camera,front_camera
29999,Full HD+,Android 11,Snapdragon,5,4500,8,128,Motorola,6.7,108.0,32.0
7990,HD+,Android 12,Mediatek,4,5000,4,64,Motorola,6.5,16.0,8.0
39999,Full HD+,Android 12,Snapdragon,5,4610,12,256,Motorola,6.67,200.0,60.0
39999,Full HD+,Android 12,Snapdragon,5,4610,12,256,Motorola,6.67,200.0,60.0
16999,Full HD+,Android 10,Snapdragon,4,5000,6,128,Motorola,6.5,64.0,16.0
6990,HD+,Android 12,Mediatek,4,5000,3,32,Motorola,6.5,16.0,
6990,HD+,Android 12,Mediatek,4,5000,3,32,Motorola,6.5,16.0,8.0
13999,Full HD+,Android 12,Snapdragon,5,5000,6,128,MOTOROLA,6.6,50.0,16.0
34999,Full HD+,Android 12,Snapdragon,5,4610,8,128,Motorola,6.67,200.0,60.0
11999,Full HD+,Android 12,Snapdragon,5,5000,8,128,Motorola,16.51,50.0,16.0
5999,HD+,Android 13,other,4,5000,2,64,Motorola,6.5,13.0,5.0
8999,HD+,Android 13,Mediatek,4,5000,4,128,Motorola,6.5,50.0,8.0
9999,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,4,64,Motorola,6.402,50.0,16.0
6499,HD,other,Mediatek,4,4000,2,16,MOTOROLA,5.0,8.0,2.0
9990,HD+,other,Snapdragon,4,5000,3,32,MOTOROLA,6.0,12.0,5.0
14999,Full HD+,Android 12,Snapdragon,5,5000,8,128,MOTOROLA,6.6,50.0,16.0
5999,HD,other,Mediatek,4,4000,2,16,MOTOROLA,5.0,8.0,2.0
16999,HD,other,Snapdragon,4,2470,2,16,Virat,5.0,13.0,5.0
30999,Full HD+,Android 13,Mediatek,5,5000,8,128,OnePlus,6.74,50.0,
31990,other,Android 10,Snapdragon,5,4300,8,128,OnePlus,6.55,48.0,16.0
25990,other,Android 11,Snapdragon,5,4500,12,256,OnePlus,6.43,64.0,
32980,other,Android 10,Snapdragon,5,4300,8,128,OnePlus,6.55,48.0,16.0
32990,other,Android 10,Snapdragon,5,4300,12,256,OnePlus,6.55,48.0,
21999,Full HD+,Android 10,Snapdragon,5,4115,12,256,OnePlus,6.44,48.0,
22999,Full HD+,Android 10,Snapdragon,5,4115,12,256,OnePlus,6.44,48.0,
22999,Full HD+,Android 10,Snapdragon,5,4115,12,256,OnePlus,6.44,48.0,32.0
37999,Full HD,other,Snapdragon,4,3300,8,128,OnePlus,5.5,16.0,16.0
32999,other,Android 10,Snapdragon,4,4085,8,256,OnePlus,6.67,48.0,
37999,Full HD+,Android 10,Snapdragon,5,4510,12,256,OnePlus,6.78,48.0,16.0
39890,Full HD+,Android 10,Snapdragon,4,4510,8,128,OnePlus,6.78,48.0,16.0
39990,Full HD+,Android 10,Snapdragon,4,4510,8,128,OnePlus,6.78,48.0,16.0
22999,Full HD+,Android 10,Snapdragon,5,4115,12,256,OnePlus,6.44,48.0,32.0
37999,Full HD,other,Snapdragon,4,3300,8,128,OnePlus,5.5,16.0,16.0
32999,other,Android 10,Snapdragon,4,4085,8,256,OnePlus,6.67,48.0,
37999,Full HD+,Android 10,Snapdragon,5,4510,12,256,OnePlus,6.78,48.0,16.0
9999,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,50.0,5.0
13999,HD+,Android 13,Mediatek,5,5000,4,128,OPPO,6.56,13.0,8.0
12999,Full HD+,Android 13,Mediatek,4,5000,6,128,OPPO,6.72,50.0,8.0
13999,HD+,Android 13,Mediatek,5,5000,4,128,OPPO,6.56,13.0,8.0
29999,Full HD+,Android 14,Mediatek,5,5000,8,128,OPPO,6.7,50.0,32.0
29999,Full HD+,Android 14,Mediatek,5,5000,8,128,OPPO,6.7,50.0,32.0
12999,Full HD+,Android 13,Mediatek,4,5000,6,128,OPPO,6.72,50.0,8.0
31999,Full HD+,Android 14,Mediatek,5,5000,8,256,OPPO,6.7,50.0,32.0
31999,Full HD+,Android 14,Mediatek,5,5000,8,256,OPPO,6.7,50.0,32.0
9999,HD+,Android 13,Mediatek,4,5000,4,64,OPPO,6.56,8.0,5.0
8499,HD+,Android 12,Mediatek,4,5000,3,64,OPPO,6.56,8.0,5.0
10499,HD+,Android 13,Mediatek,4,5000,4,128,OPPO,6.56,8.0,5.0
10499,HD+,Android 13,Mediatek,4,5000,4,128,OPPO,6.56,8.0,5.0
9999,HD+,Android 13,Mediatek,4,5000,4,64,OPPO,6.56,8.0,5.0
8499,HD+,Android 12,Mediatek,4,5000,3,64,OPPO,6.56,8.0,5.0
10999,HD,Android 13,Mediatek,4,5000,4,128,OPPO,6.56,50.0,5.0
32999,Full HD+,Android 13,Mediatek,5,5000,8,256,OPPO,6.7,64.0,32.0
25999,Full HD+,Android 14,Mediatek,5,5000,8,256,OPPO,6.7,64.0,32.0
23999,Full HD+,Android 14,Mediatek,5,5000,8,128,OPPO,6.7,64.0,32.0
32999,Full HD+,Android 13,Mediatek,5,5000,8,256,OPPO,6.7,64.0,32.0
39999,Full HD+,Android 14,Mediatek,5,4600,12,256,OPPO,6.7,50.0,32.0
17490,Full HD+,Android 12,Snapdragon,4,4500,8,128,OPPO,6.43,64.0,32.0
9999,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,50.0,5.0
10999,HD,Android 13,Mediatek,4,5000,4,128,OPPO,6.56,50.0,5.0
17490,Full HD+,Android 12,Snapdragon,4,4500,8,128,OPPO,6.43,64.0,32.0
39999,Full HD+,Android 14,Mediatek,5,4600,12,256,OPPO,6.7,50.0,32.0
15499,Full HD+ AMOLED Display,Android 13,Snapdragon,4,5000,8,128,OPPO,6.43,50.0,8.0
17999,HD+,Android 13,Mediatek,5,5000,8,128,OPPO,6.56,50.0,8.0
37999,Full HD+,Android 13,Snapdragon,5,4600,12,256,OPPO,6.7,50.0,32.0
22999,Full HD+,Android 13,Snapdragon,5,5000,8,256,OPPO,6.72,64.0,32.0
37999,Full HD+,Android 13,Snapdragon,5,4600,12,256,OPPO,6.7,50.0,32.0
22999,Full HD+,Android 13,Snapdragon,5,5000,8,256,OPPO,6.72,64.0,32.0
15499,Full HD+ AMOLED Display,Android 13,Snapdragon,4,5000,8,128,OPPO,6.43,50.0,8.0
12999,Full HD+,Android 13,Mediatek,4,5000,6,128,OPPO,6.72,50.0,8.0
17999,HD+,Android 13,Mediatek,5,5000,8,128,OPPO,6.56,50.0,8.0
15350,HD+,Android 13,Mediatek,5,5000,6,128,OPPO,6.56,13.0,8.0
11490,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,50.0,8.0
9999,HD+,Android 10,Snapdragon,4,5000,3,32,OPPO,6.5,13.0,8.0
21999,Full HD+,Android 12,Snapdragon,4,4500,8,128,OPPO,6.43,64.0,32.0
12499,HD+,Android 11,Mediatek,4,5000,4,64,OPPO,6.51,50.0,16.0
18990,HD,other,Snapdragon,4,5000,4,128,OPPO,6.52,48.0,16.0
16999,Full HD+,Android 11,Snapdragon,4,5000,8,128,OPPO,6.59,50.0,16.0
19999,HD+,Android 12,Mediatek,4,5000,4,128,OPPO,6.56,50.0,8.0
22990,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.43,48.0,16.0
54999,Full HD+,Android 13,Snapdragon,5,4700,12,256,OPPO,6.74,50.0,32.0
54999,Full HD+,Android 13,Snapdragon,5,4700,12,256,OPPO,6.74,50.0,32.0
13989,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,13.0,8.0
12499,HD+,Android 11,Mediatek,4,5000,4,64,OPPO,6.51,50.0,16.0
21999,Full HD+,Android 12,Snapdragon,4,4500,8,128,OPPO,6.43,64.0,32.0
22868,other,Android 11,Snapdragon,5,4500,8,128,OPPO,6.43,64.0,
22995,other,Android 11,Snapdragon,5,4500,8,128,OPPO,6.43,64.0,
12998,HD+,Android 11,Mediatek,4,5000,4,64,OPPO,6.51,50.0,16.0
22999,HD+,Android 12,Snapdragon,4,5000,8,128,OPPO,6.56,50.0,8.0
22999,HD+,Android 12,Snapdragon,4,5000,8,128,OPPO,6.56,50.0,8.0
8985,HD+,Android 11,Mediatek,4,4230,3,32,OPPO,6.52,13.0,5.0
8999,HD+,Android 11,Mediatek,4,4230,3,32,OPPO,6.52,13.0,5.0
94999,Full HD,Android 13,Mediatek,5,4300,12,256,OPPO,6.8,50.0,32.0
12250,HD+,Android 11,Mediatek,4,5000,4,64,OPPO,6.52,13.0,8.0
15990,HD+,Android 11,Mediatek,4,5000,4,64,OPPO,6.52,13.0,8.0
15490,HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.56,13.0,8.0
18999,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.59,50.0,16.0
94999,Full HD,Android 13,Mediatek,5,4300,12,256,OPPO,6.8,50.0,32.0
8640,HD+,Android 10,Mediatek,4,4230,3,32,OPPO,6.52,13.0,5.0
13800,HD+,Android 10,Mediatek,4,5000,4,64,OPPO,6.51,13.0,16.0
14990,HD+,Android 10,Mediatek,4,5000,4,64,OPPO,6.51,13.0,16.0
12499,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,50.0,5.0
18999,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.59,50.0,16.0
10990,HD+,other,Mediatek,4,4230,2,32,OPPO,6.22,13.0,5.0
9490,HD+,Android 11,Mediatek,4,4230,4,64,OPPO,6.52,13.0,5.0
14490,HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.56,13.0,8.0
25990,Full HD+,Android 11,Mediatek,4,4310,8,256,OPPO,6.43,48.0,16.0
25999,HD+,Android 12,Mediatek,5,5000,8,128,OPPO,6.56,48.0,8.0
16390,Full HD+,Android 11,Mediatek,4,4310,8,128,OPPO,6.43,48.0,16.0
13899,HD+,Android 11,Mediatek,4,5000,4,128,OPPO,6.51,50.0,16.0
15399,Full HD+,Android 11,Mediatek,4,4310,8,128,OPPO,6.43,48.0,16.0
13700,HD+,Android 11,Mediatek,4,5000,4,128,OPPO,6.51,50.0,16.0
13989,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,13.0,8.0
11998,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,13.0,8.0
25999,HD+,Android 12,Mediatek,5,5000,8,128,OPPO,6.56,48.0,8.0
15990,HD+,Android 10,Mediatek,4,5000,4,128,OPPO,6.51,13.0,16.0
38999,Full HD+,Android 13,Snapdragon,5,4800,8,128,OPPO,6.7,108.0,32.0
38999,Full HD+,Android 13,Snapdragon,5,4800,8,128,OPPO,6.7,108.0,32.0
13490,HD,other,Mediatek,4,3000,3,16,OPPO,5.2,13.0,5.0
89999,Full HD+,Android 13,Mediatek,5,4300,8,256,OPPO,6.8,50.0,32.0
29990,Full HD+,Android 11,Mediatek,5,4310,8,128,OPPO,6.43,48.0,16.0
74990,Full HD+,Android 13,Mediatek,5,4300,8,256,OPPO,6.8,50.0,32.0
36999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4500,12,256,OPPO,6.7,50.0,32.0
10990,HD+,other,Mediatek,4,4230,3,32,OPPO,6.22,13.0,5.0
37805,Full HD+ AMOLED Display,Android 12,Mediatek,5,4500,12,256,OPPO,6.7,50.0,32.0
38999,Full HD,Android 12,Mediatek,5,4500,8,128,OPPO,6.43,50.0,32.0
11990,HD+,other,Mediatek,4,4230,4,64,OPPO,6.22,13.0,5.0
11990,HD+,other,Mediatek,4,4230,4,64,OPPO,6.22,13.0,5.0
10990,HD+,other,Mediatek,4,4230,3,32,OPPO,6.22,13.0,5.0
9990,HD+,other,Mediatek,4,4230,3,32,OPPO,6.22,13.0,5.0
38990,Full HD+,Android 11,Mediatek,5,4350,8,128,OPPO,6.55,64.0,32.0
9990,HD+,other,Snapdragon,4,4230,2,16,OPPO,6.2,13.0,8.0
28990,Full HD+,Android 11,Mediatek,5,4350,8,128,OPPO,6.55,64.0,32.0
10990,HD+,other,Mediatek,4,4230,3,32,OPPO,6.22,13.0,5.0
17990,HD+,Android 10,Mediatek,4,5000,6,128,OPPO,6.51,13.0,16.0
16990,HD+,Android 11,Mediatek,5,5000,6,128,OPPO,6.52,13.0,8.0
18990,HD+,Android 11,Mediatek,5,5000,8,128,OPPO,6.52,13.0,8.0
18990,HD+,Android 11,Mediatek,5,5000,8,128,OPPO,6.52,13.0,8.0
25990,Full HD+,Android 10,Mediatek,4,4015,8,128,OPPO,6.43,48.0,
16990,HD+,Android 11,Mediatek,5,5000,6,128,OPPO,6.52,13.0,8.0
35990,Full HD+,Android 11,Mediatek,5,4300,8,128,OPPO,6.43,64.0,32.0
35990,Full HD+,Android 11,Mediatek,5,4300,8,128,OPPO,6.43,64.0,32.0
12250,HD+,Android 11,Mediatek,4,5000,4,64,OPPO,6.52,13.0,8.0
25990,Full HD+,Android 10,Mediatek,4,4015,8,128,OPPO,6.43,48.0,
37990,Full HD,Android 11,Mediatek,5,4500,8,256,OPPO,6.43,64.0,32.0
25990,Full HD+,Android 10,Mediatek,4,4015,8,128,OPPO,6.43,48.0,
21990,Full HD+,other,Mediatek,4,3500,4,64,OPPO,6.3,16.0,16.0
17990,Full HD+,other,Mediatek,4,3200,3,32,OPPO,6.0,13.0,16.0
15990,HD+,other,Snapdragon,4,4230,4,64,OPPO,6.2,13.0,8.0
15049,Full HD+,Android 10,Snapdragon,4,5000,4,128,OPPO,6.5,12.0,16.0
18990,HD,other,Snapdragon,4,5000,4,128,OPPO,6.52,48.0,16.0
15990,HD+,Android 10,Snapdragon,4,5000,4,64,OPPO,6.5,13.0,16.0
17990,HD+,Android 10,Snapdragon,4,5000,6,128,OPPO,6.5,13.0,16.0
15990,HD+,other,Mediatek,4,4230,4,64,OPPO,6.2,13.0,8.0
12990,HD+,other,Mediatek,4,4230,2,32,OPPO,6.2,13.0,8.0
12990,HD+,other,Mediatek,4,4230,2,32,OPPO,6.2,13.0,8.0
15990,HD+,Android 10,Snapdragon,4,5000,4,64,OPPO,6.5,13.0,16.0
22990,Full HD+,other,Mediatek,4,4000,8,128,OPPO,6.4,48.0,16.0
22990,Full HD+,other,Mediatek,4,4000,8,128,OPPO,6.4,48.0,16.0
22990,Full HD+,other,Mediatek,4,4000,8,128,OPPO,6.4,48.0,16.0
20990,Full HD+,other,Mediatek,4,4000,4,128,OPPO,6.4,48.0,16.0
46990,Full HD+,Android 11,Mediatek,5,4500,12,256,OPPO,6.55,64.0,32.0
14880,HD+,Android 13,Mediatek,5,5000,6,128,OPPO,6.56,13.0,8.0
8499,HD+,Android 11,Mediatek,4,4230,3,32,OPPO,6.52,13.0,5.0
18999,Full HD+,Android 10,Snapdragon,4,4015,6,128,OPPO,6.44,16.0,16.0
8499,HD+,Android 12,Mediatek,4,5000,3,64,OPPO,6.56,8.0,5.0
25999,Full HD+,Android 14,Mediatek,5,5000,8,256,OPPO,6.7,64.0,32.0
20990,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.43,48.0,16.0
22990,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.43,48.0,16.0
23999,Full HD+,Android 11,Snapdragon,4,5000,8,128,OPPO,6.59,50.0,16.0
18990,HD+,Android 11,Mediatek,4,5000,4,128,OPPO,6.51,50.0,16.0
18990,HD+,Android 11,Mediatek,4,5000,4,64,OPPO,6.51,50.0,16.0
20990,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.43,48.0,16.0
20990,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.43,48.0,16.0
20990,Full HD+,Android 11,Snapdragon,4,5000,6,128,OPPO,6.43,48.0,16.0
15999,other,other,Mediatek,4,4020,4,128,OPPO,6.53,48.0,16.0
23990,other,other,Mediatek,4,4020,6,128,OPPO,6.53,48.0,16.0
21990,other,other,Mediatek,4,4020,4,128,OPPO,6.53,48.0,16.0
14990,HD+,Android 10,Mediatek,4,5000,4,64,OPPO,6.51,13.0,16.0
8999,HD+,Android 11,Mediatek,4,4230,3,32,OPPO,6.52,13.0,5.0
25990,Full HD+,Android 11,Mediatek,4,4310,8,256,OPPO,6.43,48.0,16.0
34000,other,Android 10,Mediatek,4,4025,8,256,OPPO,6.4,64.0,
25970,other,Android 10,Mediatek,4,4025,8,256,OPPO,6.4,64.0,
23990,Full HD+,Android 11,Mediatek,4,4310,8,128,OPPO,6.43,48.0,16.0
25800,other,Android 10,Mediatek,4,4025,8,256,OPPO,6.4,64.0,
27990,other,Android 10,Mediatek,4,4025,8,128,OPPO,6.4,64.0,
12990,HD+,Android 10,Mediatek,4,4230,3,32,OPPO,6.52,13.0,5.0
25990,Full HD+,Android 11,Mediatek,4,4310,8,256,OPPO,6.43,48.0,16.0
24707,other,Android 10,Mediatek,4,4025,8,128,OPPO,6.4,64.0,
23940,other,Android 10,Mediatek,4,4025,8,128,OPPO,6.4,64.0,
29990,Full HD+,other,Mediatek,4,4000,6,128,OPPO,6.5,48.0,16.0
10990,HD+,Android 10,Mediatek,4,4230,2,32,OPPO,6.52,13.0,5.0
10990,HD+,Android 10,Mediatek,4,4230,2,32,OPPO,6.52,13.0,5.0
7999,HD+,Android 11,Mediatek,4,4230,3,32,OPPO,6.52,13.0,5.0
38999,Full HD,Android 12,Mediatek,5,4500,8,128,OPPO,6.43,50.0,32.0
9999,HD+,Android 11,Mediatek,4,4230,4,64,OPPO,6.52,13.0,5.0
12799,HD+,other,Mediatek,4,4230,6,128,OPPO,6.5,12.0,8.0
17990,other,other,Mediatek,4,4020,6,128,OPPO,6.53,48.0,16.0
29990,Full HD+,other,Mediatek,4,4000,6,128,OPPO,6.5,48.0,16.0
60990,Full HD,other,Snapdragon,4,3730,8,256,OPPO,6.4,16.0,25.0
15499,HD+,Android 12,Mediatek,4,5000,4,64,OPPO,6.56,50.0,
9490,HD+,other,Snapdragon,4,4230,2,16,OPPO,6.2,13.0,8.0
52999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4500,12,256,OPPO,6.7,50.0,32.0
18890,other,other,Mediatek,4,4020,6,128,OPPO,6.53,48.0,16.0
9999,HD,other,Mediatek,4,3000,3,16,OPPO,5.2,13.0,5.0
24990,Full HD+,other,Mediatek,4,4000,6,128,OPPO,6.5,48.0,16.0
20990,Full HD,other,Mediatek,4,3200,4,64,OPPO,5.5,13.0,
13990,HD+,other,Snapdragon,4,4230,4,64,OPPO,6.2,13.0,8.0
18300,HD,other,Mediatek,4,3075,3,32,OPPO,5.5,13.0,16.0
37990,Full HD+,Android 10,Snapdragon,4,4000,8,128,OPPO,6.5,48.0,32.0
10999,Full HD+,Android 13,Snapdragon,5,5000,4,128,POCO,6.79,50.0,8.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
8299,HD+,Android 13,Mediatek,4,5000,6,128,POCO,6.74,50.0,8.0
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
9999,Full HD+ AMOLED Display,Android 11,Mediatek,4,5000,8,128,POCO,6.43,64.0,16.0
6999,Full HD+,Android 12,Mediatek,4,5000,4,64,POCO,6.58,50.0,8.0
10999,Full HD+,Android 13,Snapdragon,5,5000,4,128,POCO,6.79,50.0,8.0
27999,other,Android 14,Mediatek,5,5000,12,512,POCO,6.67,64.0,16.0
8999,HD+,Android 13,Mediatek,4,5000,8,256,POCO,6.74,50.0,8.0
4999,HD+,Android 13,Mediatek,4,5000,4,64,POCO,6.52,8.0,5.0
25999,other,Android 14,Mediatek,5,5000,8,256,POCO,6.67,64.0,16.0
9999,Full HD+ AMOLED Display,Android 11,Mediatek,4,5000,8,128,POCO,6.43,64.0,16.0
25999,other,Android 14,Mediatek,5,5000,8,256,POCO,6.67,64.0,16.0
8299,HD+,Android 13,Mediatek,4,5000,6,128,POCO,6.74,50.0,8.0
5999,HD+,Android 12,Mediatek,4,5000,4,64,POCO,6.71,50.0,5.0
9498,Full HD+,Android 10,Snapdragon,4,6000,4,64,POCO,6.53,48.0,8.0
21999,Full HD+,Android 12,Snapdragon,5,4500,12,256,POCO,6.67,64.0,20.0
18999,Full HD+,Android 12,Snapdragon,5,5000,6,128,POCO,6.67,48.0,13.0
14999,Full HD+,Android 12,Mediatek,5,5000,6,128,POCO,6.58,50.0,8.0
7299,HD+,Android 12,Mediatek,4,5000,3,32,POCO,6.52,8.0,5.0
14999,Full HD+,Android 10,Snapdragon,4,6000,6,128,POCO,6.53,48.0,8.0
14999,Full HD+,Android 12,Mediatek,5,5000,6,128,POCO,6.58,50.0,8.0
29999,Full HD+,Android 12,Snapdragon,5,4500,8,128,POCO,6.67,64.0,20.0
18999,Full HD+,Android 12,Snapdragon,5,5000,6,128,POCO,6.67,48.0,13.0
30999,Full HD+,Android 13,Snapdragon,5,5000,12,256,POCO,6.67,64.0,16.0
17999,Full HD+,Android 10,Snapdragon,4,5000,6,64,POCO,6.67,48.0,16.0
8499,HD+,Android 10,Mediatek,4,5000,3,32,POCO,6.53,13.0,5.0
10999,Full HD+,Android 13,Snapdragon,5,5000,4,64,POCO,6.79,50.0,8.0
30999,Full HD+,Android 13,Snapdragon,5,5000,12,256,POCO,6.67,64.0,16.0
14999,Full HD+,Android 10,Snapdragon,4,6000,6,128,POCO,6.53,48.0,8.0
6990,HD+,Android 10,Mediatek,4,5000,4,64,POCO,6.53,13.0,5.0
16999,Full HD+,Android 11,Mediatek,5,5000,6,128,POCO,6.6,50.0,16.0
7299,HD+,Android 12,Mediatek,4,5000,3,32,POCO,6.52,8.0,5.0
14999,Full HD+ AMOLED Display,Android 11,Mediatek,4,5000,6,64,POCO,6.43,64.0,16.0
9599,Full HD+,Android 10,Mediatek,4,5000,4,64,POCO,6.53,13.0,8.0
14499,Full HD+,Android 11,Mediatek,5,5000,4,64,POCO,6.5,48.0,8.0
29999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.67,64.0,16.0
7299,HD+,Android 12,Mediatek,4,5000,3,32,POCO,6.52,8.0,5.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
14999,Full HD+,Android 12,Mediatek,5,5000,6,128,POCO,6.58,50.0,8.0
20999,Full HD+,Android 12,Snapdragon,5,5000,8,256,POCO,6.67,48.0,13.0
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
18999,Full HD+,Android 12,Snapdragon,5,5000,6,128,POCO,6.67,48.0,13.0
11490,Full HD+,Android 10,Snapdragon,4,5000,4,64,POCO,6.67,48.0,16.0
19999,other,Android 11,Snapdragon,5,5000,6,128,POCO,6.67,64.0,16.0
12999,Full HD+,Android 12,Mediatek,5,5000,4,64,POCO,6.58,50.0,8.0
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
22999,Full HD+,Android 12,Snapdragon,5,5000,6,128,POCO,6.67,108.0,16.0
18999,Full HD+,Android 11,Mediatek,5,5000,8,128,POCO,6.6,50.0,16.0
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
20999,Full HD+,Android 10,Snapdragon,4,6000,6,128,POCO,6.67,64.0,20.0
14999,Full HD+,Android 10,Snapdragon,4,5000,4,64,POCO,6.67,48.0,16.0
8499,HD+,Android 10,Mediatek,4,5000,3,32,POCO,6.53,13.0,5.0
14999,Full HD+,Android 11,Mediatek,5,5000,4,64,POCO,6.6,50.0,16.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
25999,Full HD+,Android 12,Snapdragon,5,5000,6,128,POCO,6.67,108.0,16.0
10450,Full HD+,Android 10,Snapdragon,4,6000,4,64,POCO,6.53,48.0,8.0
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
18999,other,Android 11,Snapdragon,5,5000,6,64,POCO,6.67,64.0,16.0
21899,Full HD+,Android 12,Snapdragon,5,4500,6,128,POCO,6.67,64.0,20.0
29999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.67,64.0,16.0
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
10999,Full HD+,Android 10,Snapdragon,4,6000,6,64,POCO,6.53,48.0,8.0
12999,Full HD+,Android 12,Mediatek,5,5000,4,64,POCO,6.58,50.0,8.0
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
29999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.67,64.0,16.0
23999,Full HD+,Android 12,Snapdragon,5,5000,8,256,POCO,6.67,48.0,13.0
9990,Full HD+,Android 10,Snapdragon,4,6000,4,64,POCO,6.53,48.0,8.0
12999,Full HD+,Android 12,Mediatek,5,5000,4,64,POCO,6.58,50.0,8.0
10999,Full HD+,Android 13,Snapdragon,5,5000,4,128,POCO,6.79,50.0,8.0
27999,other,Android 14,Mediatek,5,5000,12,512,POCO,6.67,64.0,16.0
19999,Full HD+,Android 10,Snapdragon,4,5000,6,128,POCO,6.67,48.0,16.0
