price,dispaly_res_type,os,processor_brand,connectivity_feature,battery,ram,internal_storgar,mobile_brand,dispaly_size_in_inches,back_camera,front_camera
17999,Full HD+,Android 10,Snapdragon,4,5000,6,64,POCO,6.67,48.0,16.0
16499,Full HD+ AMOLED Display,Android 11,Mediatek,4,5000,6,128,POCO,6.43,64.0,16.0
12099,Full HD+,Android 10,Mediatek,4,5000,6,128,POCO,6.53,13.0,8.0
12999,Full HD+,Android 10,Snapdragon,4,6000,6,64,POCO,6.53,48.0,8.0
8899,HD+,Android 10,Mediatek,4,5000,4,64,POCO,6.53,13.0,5.0
19999,Full HD+,Android 11,Snapdragon,4,5160,6,128,POCO,6.67,48.0,20.0
12999,Full HD+,Android 11,Mediatek,5,5000,4,64,POCO,6.5,48.0,8.0
9990,Full HD+,Android 10,Snapdragon,4,6000,4,64,POCO,6.53,48.0,8.0
7279,HD+,Android 10,Mediatek,4,5000,3,32,POCO,6.53,13.0,5.0
25999,Full HD+,Android 11,Snapdragon,4,5160,8,128,POCO,6.67,48.0,20.0
14999,Full HD+ AMOLED Display,Android 11,Mediatek,4,5000,6,64,POCO,6.43,64.0,16.0
9890,Full HD+,Android 10,Mediatek,4,5000,4,64,POCO,6.53,13.0,8.0
17999,Full HD+,Android 10,Snapdragon,4,5000,6,64,POCO,6.67,48.0,16.0
17999,Full HD+,Android 10,Snapdragon,4,4500,6,64,POCO,6.67,64.0,
5990,HD+,Android 10,Mediatek,4,5000,3,32,POCO,6.53,13.0,5.0
20999,Full HD+,Android 10,Snapdragon,4,6000,6,128,POCO,6.67,64.0,20.0
29990,Full HD+,Android 12,Snapdragon,5,4500,12,256,POCO,6.67,64.0,20.0
28490,Full HD+,Android 12,Snapdragon,5,4500,8,128,POCO,6.67,64.0,20.0
36999,Full HD+,Android 11,Mediatek,5,5065,8,256,POCO,6.67,64.0,16.0
23999,other,Android 11,Snapdragon,5,5000,6,128,POCO,6.67,64.0,16.0
32999,Full HD+,Android 11,Mediatek,5,5065,6,128,POCO,6.67,64.0,16.0
8490,HD+,Android 10,Mediatek,4,5000,4,64,POCO,6.53,13.0,5.0
19999,Full HD+,Android 10,Snapdragon,4,5000,6,128,POCO,6.67,48.0,16.0
19999,Full HD+,Android 10,Snapdragon,4,5000,6,128,POCO,6.67,48.0,16.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
13999,Full HD+,Android 13,Snapdragon,5,5000,8,256,POCO,6.79,50.0,8.0
17999,Full HD+,Android 10,Snapdragon,4,4500,6,64,POCO,6.67,64.0,
10789,Full HD+,Android 10,Mediatek,4,5000,6,64,POCO,6.53,13.0,8.0
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
17999,Full HD+,Android 10,Snapdragon,4,4500,6,64,POCO,6.67,64.0,
25999,Full HD+,Android 11,Snapdragon,4,5160,8,128,POCO,6.67,48.0,20.0
16999,Full HD+,Android 11,Mediatek,5,5000,6,128,POCO,6.5,48.0,8.0
16990,Full HD+,Android 10,Snapdragon,4,4500,6,128,POCO,6.67,64.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
10999,HD+,Android 13,Mediatek,5,5000,6,128,POCO,6.74,50.0,
19999,Full HD+,Android 10,Snapdragon,4,6000,6,64,POCO,6.67,64.0,20.0
21890,Full HD+,Android 11,Snapdragon,4,5160,6,128,POCO,6.67,48.0,20.0
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
12499,HD+,Android 13,Mediatek,5,5000,8,256,POCO,6.74,50.0,
34999,Full HD+,Android 11,Mediatek,5,5065,8,128,POCO,6.67,64.0,16.0
16499,Full HD+,Android 11,Mediatek,5,5000,6,128,POCO,6.5,48.0,8.0
12999,Full HD+,Android 11,Mediatek,5,5000,4,64,POCO,6.5,48.0,8.0
21999,Full HD+,other,Snapdragon,4,4000,6,64,POCO,6.18,12.0,20.0
10999,Full HD+,Android 13,Snapdragon,5,5000,4,128,POCO,6.79,50.0,8.0
27999,other,Android 14,Mediatek,5,5000,12,512,POCO,6.67,64.0,16.0
7999,Full HD+,Android 12,Mediatek,4,5000,6,128,POCO,6.58,50.0,8.0
10999,Full HD+,Android 13,Snapdragon,5,5000,4,64,POCO,6.79,50.0,8.0
9999,Full HD+ AMOLED Display,Android 11,Mediatek,4,5000,8,128,POCO,6.43,64.0,16.0
16999,Full HD+,Android 11,Mediatek,5,5000,6,128,POCO,6.6,50.0,16.0
6999,Full HD+,Android 12,Mediatek,4,5000,4,64,POCO,6.58,50.0,8.0
19999,Full HD+,Android 10,Snapdragon,4,4500,8,256,POCO,6.67,64.0,
14990,Full HD+,Android 11,Mediatek,5,5000,6,128,POCO,6.6,50.0,16.0
18999,Full HD+,other,Snapdragon,4,4000,6,64,POCO,6.18,12.0,20.0
17990,Full HD+,Android 10,Snapdragon,4,4500,6,128,POCO,6.67,64.0,
13890,Full HD+,other,Snapdragon,4,4000,6,64,POCO,6.18,12.0,20.0
12790,Full HD+,Android 10,Mediatek,4,5000,6,128,POCO,6.53,13.0,8.0
20999,Full HD+,Android 10,Snapdragon,4,4500,8,256,POCO,6.67,64.0,
30990,Full HD+,other,Snapdragon,4,4000,8,256,POCO,6.18,12.0,20.0
36999,Full HD+,Android 11,Mediatek,5,5065,8,256,POCO,6.67,64.0,16.0
18999,Full HD+,Android 10,Snapdragon,4,4500,6,128,POCO,6.67,64.0,
19998,Full HD+,Android 10,Snapdragon,4,6000,6,128,POCO,6.67,64.0,20.0
18999,other,Android 11,Snapdragon,5,5000,6,64,POCO,6.67,64.0,16.0
6999,Full HD+,Android 12,Mediatek,4,5000,4,64,POCO,6.58,50.0,8.0
19999,Full HD+,Android 10,Snapdragon,4,6000,8,128,POCO,6.67,64.0,20.0
11480,Full HD+,Android 10,Mediatek,4,5000,6,128,POCO,6.53,13.0,8.0
14490,Full HD+,other,Snapdragon,4,4000,6,128,POCO,6.18,12.0,20.0
9890,Full HD+,Android 10,Mediatek,4,5000,6,64,POCO,6.53,13.0,8.0
13490,Full HD+,other,Snapdragon,4,4000,6,128,POCO,6.18,12.0,20.0
12999,Full HD+,Android 13,Mediatek,5,5000,6,128,realme,6.72,64.0,8.0
12999,Full HD+,Android 13,Mediatek,5,5000,6,128,realme,6.72,64.0,8.0
8999,HD,Android 13,other,4,5000,4,128,realme,6.74,50.0,5.0
8499,HD,Android 13,other,4,5000,4,64,realme,6.74,50.0,5.0
8499,HD,Android 13,other,4,5000,4,64,realme,6.74,50.0,5.0
8999,HD,Android 13,other,4,5000,4,128,realme,6.74,50.0,5.0
15999,Full HD+,Android 13,Mediatek,5,5000,8,128,realme,6.72,108.0,16.0
15999,Full HD+,Android 13,Mediatek,5,5000,8,128,realme,6.72,108.0,16.0
8999,HD,Android 13,other,4,5000,6,64,realme,6.74,108.0,8.0
19999,Full HD+,Android 13,Mediatek,5,5000,8,256,realme,6.72,108.0,16.0
19999,Full HD+,Android 13,Mediatek,5,5000,8,256,realme,6.72,108.0,16.0
9499,HD,Android 13,other,4,5000,6,128,realme,6.74,108.0,8.0
9499,HD,Android 13,other,4,5000,6,128,realme,6.74,108.0,8.0
8999,HD,Android 13,other,4,5000,6,64,realme,6.74,108.0,8.0
26999,Full HD+,Android 14,Snapdragon,5,5000,8,256,realme,6.7,50.0,16.0
25999,Full HD+,Android 14,Snapdragon,5,5000,8,128,realme,6.7,50.0,16.0
25999,Full HD+,Android 14,Snapdragon,5,5000,8,128,realme,6.7,50.0,16.0
8999,HD,Android 13,other,4,5000,4,128,realme,6.74,108.0,8.0
26999,Full HD+,Android 14,Snapdragon,5,5000,8,256,realme,6.7,50.0,16.0
8999,HD,Android 13,other,4,5000,4,128,realme,6.74,108.0,8.0
33999,Full HD+,Android 14,Snapdragon,5,5000,12,256,realme,6.7,50.0,32.0
31999,Full HD+,Android 14,Snapdragon,5,5000,8,256,realme,6.7,50.0,32.0
29999,Full HD+,Android 14,Snapdragon,5,5000,8,128,realme,6.7,50.0,32.0
31999,Full HD+,Android 14,Snapdragon,5,5000,8,256,realme,6.7,50.0,32.0
33999,Full HD+,Android 14,Snapdragon,5,5000,12,256,realme,6.7,50.0,32.0
33999,Full HD+,Android 14,Snapdragon,5,5000,12,256,realme,6.7,50.0,32.0
14499,Full HD+,Android 13,Mediatek,5,5000,6,128,realme,6.72,50.0,8.0
11999,Full HD+,Android 13,Mediatek,5,5000,4,128,realme,6.72,50.0,8.0
14499,Full HD+,Android 13,Mediatek,5,5000,6,128,realme,6.72,50.0,8.0
31999,Full HD+,Android 14,Snapdragon,5,5000,8,256,realme,6.7,50.0,32.0
11999,Full HD+,Android 13,Mediatek,5,5000,4,128,realme,6.72,50.0,8.0
9999,Full HD+,Android 11,Mediatek,4,5000,4,64,realme,6.6,50.0,16.0
25999,Full HD+,Android 12,Mediatek,5,4500,12,256,realme,6.7,50.0,16.0
9920,HD,Android 13,other,4,5000,6,64,realme,6.74,108.0,8.0
25999,Full HD+,Android 12,Mediatek,5,4500,12,256,realme,6.7,50.0,16.0
25999,Full HD+,Android 12,Mediatek,5,4500,12,256,realme,6.7,50.0,16.0
7999,HD+,Android 12,other,4,5000,4,64,realme,6.5,8.0,5.0
14699,Full HD+,Android 10,Mediatek,4,5000,6,64,realme,6.5,64.0,16.0
13999,Full HD+,Android 13,Mediatek,4,5000,8,128,realme,6.72,64.0,8.0
13999,Full HD+,Android 13,Mediatek,4,5000,8,128,realme,6.72,64.0,8.0
13919,Full HD+,Android 10,Mediatek,4,5000,6,64,realme,6.5,64.0,16.0
11999,Full HD+,Android 13,Mediatek,4,5000,6,64,realme,6.72,64.0,8.0
13999,Full HD+,Android 13,Mediatek,4,5000,6,64,realme,6.72,64.0,8.0
11999,Full HD+,Android 13,Mediatek,4,5000,6,64,realme,6.72,64.0,8.0
20999,Full HD+,Android 10,Mediatek,4,5000,8,128,realme,6.5,64.0,16.0
8490,HD+,Android 11,other,4,5000,4,64,realme,6.5,50.0,8.0
13919,Full HD+,Android 10,Mediatek,4,5000,6,64,realme,6.5,64.0,16.0
10999,HD+,other,Mediatek,4,4230,4,64,realme,6.22,13.0,13.0
23399,other,Android 13,Mediatek,5,5000,8,128,realme,6.7,100.0,
10999,Full HD+,Android 13,Mediatek,4,5000,4,64,realme,6.72,64.0,8.0
15999,Full HD+,Android 10,Mediatek,4,5000,8,128,realme,6.5,64.0,16.0
19999,Full HD+,Android 10,Snapdragon,4,4300,8,128,realme,6.6,64.0,
29999,Full HD+,Android 13,Mediatek,5,5000,12,256,realme,6.7,200.0,32.0
12499,HD+,Android 10,Snapdragon,4,5000,4,128,realme,6.5,64.0,16.0
25999,Full HD+,Android 12,Mediatek,5,4500,12,256,realme,6.7,50.0,16.0
8490,HD+,other,Mediatek,4,4230,3,32,realme,6.22,13.0,13.0
29999,Full HD+,Android 13,Mediatek,5,5000,12,256,realme,6.7,200.0,32.0
8490,HD+,Android 11,other,4,5000,4,64,realme,6.5,50.0,8.0
11549,HD+,Android 10,Snapdragon,4,5000,4,64,realme,6.5,64.0,16.0
27999,Full HD+,Android 13,Mediatek,5,5000,8,256,realme,6.7,200.0,32.0
23999,Full HD+,Android 11,Snapdragon,5,4500,8,128,realme,6.43,64.0,16.0
23999,Full HD+,Android 11,Snapdragon,5,4500,8,128,realme,6.43,64.0,16.0
16939,Full HD+,Android 10,Snapdragon,4,4500,8,128,realme,6.4,64.0,32.0
9490,HD+,Android 11,other,4,5000,4,128,realme,6.5,50.0,8.0
8990,HD+,other,Snapdragon,4,4230,2,16,realme,6.2,13.0,5.0
10498,Full HD+,Android 11,other,4,5000,4,64,realme,6.6,50.0,8.0
11549,HD+,Android 10,Snapdragon,4,5000,4,64,realme,6.5,64.0,16.0
8990,Full HD+,Android 11,other,4,5000,4,64,realme,6.6,50.0,8.0
10999,Full HD+,Android 11,other,4,5000,4,128,realme,6.6,50.0,8.0
10990,HD+,Android 11,Mediatek,4,6000,4,128,realme,6.5,50.0,8.0
9653,HD+,Android 11,Mediatek,4,6000,4,64,realme,6.5,50.0,8.0
11790,HD+,Android 11,Mediatek,4,6000,4,128,realme,6.5,50.0,8.0
8490,HD+,Android 11,other,4,5000,4,64,realme,6.5,50.0,8.0
10999,HD+,other,Mediatek,4,4230,3,32,realme,6.22,13.0,13.0
9999,HD+,Android 12,other,4,5000,4,64,realme,6.5,50.0,5.0
11999,HD+,Android 10,Mediatek,4,6000,4,64,realme,6.52,48.0,8.0
8999,HD+,Android 12,other,4,5000,3,32,realme,6.5,50.0,5.0
8999,HD+,Android 12,other,4,5000,3,32,realme,6.5,50.0,5.0
8999,HD+,Android 12,other,4,5000,3,32,realme,6.5,50.0,5.0
15499,Full HD+,Android 11,Mediatek,4,5000,8,128,realme,6.4,64.0,16.0
18999,Full HD+,Android 10,Snapdragon,4,4300,6,128,realme,6.6,64.0,
13397,Full HD+,Android 11,Mediatek,4,5000,4,64,realme,6.5,48.0,16.0
11999,HD+,Android 10,Mediatek,4,6000,4,64,realme,6.52,48.0,8.0
15499,Full HD+,Android 11,Mediatek,4,5000,8,128,realme,6.4,64.0,16.0
34999,Full HD+,Android 10,Snapdragon,4,4200,12,256,realme,6.57,64.0,
9999,Full HD+,Android 11,other,4,5000,4,64,realme,6.6,50.0,8.0
17999,Full HD+,Android 10,Snapdragon,4,4300,6,64,realme,6.6,64.0,
23999,Full HD+,Android 13,Mediatek,5,5000,8,128,realme,6.7,100.0,16.0
16999,Full HD+,Android 10,Mediatek,4,4300,8,128,realme,6.5,64.0,16.0
10999,HD+,other,Snapdragon,4,5000,4,64,realme,6.52,12.0,8.0
10999,HD+,Android 10,Mediatek,4,6000,4,128,realme,6.52,48.0,8.0
8499,HD+,Android 11,other,4,5000,4,64,realme,6.5,13.0,5.0
34999,Full HD+,Android 10,Snapdragon,4,4200,12,256,realme,6.57,64.0,
31999,Full HD+,Android 10,Snapdragon,4,4200,8,256,realme,6.57,64.0,
24999,Full HD+,Android 13,Mediatek,5,5000,8,256,realme,6.7,100.0,16.0
30049,Full HD+,Android 10,Snapdragon,4,4200,8,256,realme,6.57,64.0,
23999,Full HD+,Android 13,Mediatek,5,5000,8,128,realme,6.7,100.0,16.0
8990,HD+,other,Snapdragon,4,4230,2,16,realme,6.2,13.0,5.0
19999,Full HD+,Android 12,Mediatek,4,5000,8,128,realme,6.4,50.0,16.0
27999,Full HD+,Android 13,Mediatek,5,5000,12,256,realme,6.7,100.0,16.0
9999,HD+,Android 11,other,4,5000,4,128,realme,6.5,50.0,8.0
15499,Full HD+,Android 11,Mediatek,4,5000,8,128,realme,6.4,64.0,16.0
15999,Full HD+,Android 12,Mediatek,4,5000,4,64,realme,6.4,50.0,16.0
9999,HD+,Android 10,Snapdragon,4,5000,4,64,realme,6.5,12.0,8.0
23999,Full HD+,Android 11,Snapdragon,5,4300,8,128,realme,6.43,64.0,32.0
25999,Full HD+,Android 11,Snapdragon,5,4300,8,256,realme,6.43,64.0,32.0
7290,HD+,other,Mediatek,4,4000,2,32,realme,6.1,13.0,5.0
13380,Full HD+,Android 10,Mediatek,4,4500,6,64,realme,6.5,48.0,16.0
13068,Full HD+,Android 10,Mediatek,4,4500,6,64,realme,6.5,48.0,16.0
7999,HD+,Android 10,Mediatek,4,6000,3,32,realme,6.52,13.0,5.0
8999,HD+,Android 10,Mediatek,4,5000,4,64,realme,6.52,12.0,5.0
17999,Full HD+,Android 10,Mediatek,4,4500,8,128,realme,6.5,48.0,16.0
33999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,realme,6.62,64.0,16.0
19999,Full HD+,Android 12,Mediatek,4,5000,8,128,realme,6.4,50.0,16.0
22999,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,8,128,realme,6.4,108.0,16.0
8698,HD+,Android 12,other,4,5000,2,32,realme,6.5,8.0,5.0
10999,HD+,Android 10,Mediatek,4,6000,3,32,realme,6.52,13.0,5.0
20999,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,6,128,realme,6.4,108.0,16.0
19999,Full HD+,Android 10,Mediatek,5,4310,6,128,realme,6.43,64.0,16.0
11999,HD+,other,Snapdragon,4,5000,4,128,realme,6.52,12.0,8.0
31999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,128,realme,6.62,64.0,16.0
13999,Full HD+,Android 11,Mediatek,5,5000,4,64,realme,6.5,48.0,16.0
7999,HD+,other,Mediatek,4,4000,2,32,realme,6.1,13.0,5.0
29999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,realme,6.62,64.0,16.0
29999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,realme,6.62,64.0,16.0
33999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,realme,6.62,64.0,16.0
20999,Full HD+ AMOLED Display,Android 11,Snapdragon,4,5000,6,128,realme,6.4,108.0,16.0
9999,HD+,Android 10,Mediatek,4,6000,3,32,realme,6.51,13.0,8.0
27299,Full HD+,Android 10,Snapdragon,5,4200,8,128,realme,6.44,64.0,
8999,HD+,Android 10,Mediatek,4,5000,3,32,realme,6.52,12.0,5.0
31899,Full HD+,Android 10,Snapdragon,5,4200,12,256,realme,6.44,64.0,
29999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,realme,6.62,64.0,16.0
24999,Full HD+,Android 13,Mediatek,5,5000,6,128,realme,6.7,108.0,16.0
16999,Full HD+,Android 10,Snapdragon,4,4300,6,64,realme,6.6,64.0,
7499,HD+,Android 11,other,4,5000,3,32,realme,6.5,13.0,5.0
14499,Full HD+,Android 11,Mediatek,4,5000,6,128,realme,6.4,64.0,16.0
7499,HD+,Android 11,other,4,5000,3,32,realme,6.5,13.0,5.0
9993,HD+,Android 10,Mediatek,4,6000,3,32,realme,6.52,13.0,8.0
20999,Full HD+,other,Snapdragon,4,3765,8,128,realme,6.53,48.0,16.0
9888,HD+,Android 10,Mediatek,4,6000,4,64,realme,6.51,13.0,8.0
29999,Full HD+,Android 11,Mediatek,5,4500,8,128,realme,6.43,64.0,16.0
27999,other,Android 12,Mediatek,5,5000,8,128,realme,6.4,48.0,
17999,Full HD+,other,Snapdragon,4,3765,4,128,realme,6.53,48.0,16.0
12490,HD+,Android 10,Mediatek,4,6000,4,128,realme,6.52,48.0,8.0
38999,Full HD+,Android 12,Mediatek,5,5000,8,256,realme,6.7,50.0,16.0
8999,HD,Android 11,other,4,5000,4,64,realme,6.52,13.0,5.0
38999,Full HD+,Android 12,Mediatek,5,5000,8,256,realme,6.7,50.0,16.0
17999,Full HD+,Android 10,Mediatek,4,4300,6,64,realme,6.5,64.0,16.0
22999,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,8,128,realme,6.4,108.0,16.0
18490,Full HD+,Android 11,Mediatek,5,5000,8,128,realme,6.5,64.0,16.0
38999,Full HD+,Android 12,Mediatek,5,5000,8,256,realme,6.7,50.0,16.0
9699,HD+,Android 10,Snapdragon,4,5000,3,32,realme,6.5,12.0,8.0
9499,HD+,Android 10,Snapdragon,4,5000,4,64,realme,6.5,12.0,8.0
6999,HD+,other,Mediatek,4,4000,2,16,realme,6.1,13.0,5.0
36999,Full HD+,Android 12,Mediatek,5,5000,8,128,realme,6.7,50.0,16.0
36999,Full HD+,Android 12,Mediatek,5,5000,8,128,realme,6.7,50.0,16.0
10999,HD+,other,Snapdragon,4,5000,4,64,realme,6.52,12.0,8.0
8999,HD,Android 11,other,4,5000,4,64,realme,6.52,13.0,5.0
15999,Full HD+,Android 12,Mediatek,4,5000,4,64,realme,6.4,50.0,16.0
8498,HD+,Android 12,other,4,5000,2,32,realme,6.5,8.0,5.0
9990,HD+,other,Snapdragon,4,4230,3,32,realme,6.2,13.0,8.0
8498,HD+,Android 12,other,4,5000,4,64,realme,6.5,8.0,5.0
10990,HD+,Android 10,Mediatek,4,5000,4,64,realme,6.52,12.0,5.0
17999,Full HD+,Android 11,Mediatek,5,5000,6,128,realme,6.5,48.0,16.0
25999,Full HD+,Android 11,Snapdragon,5,4300,6,128,realme,6.43,64.0,32.0
15999,Full HD+,Android 11,Mediatek,5,5000,4,64,realme,6.5,48.0,16.0
13990,HD+,Android 11,other,4,5000,4,128,realme,6.5,50.0,8.0
6599,HD+,Android 13,Mediatek,4,5000,4,64,REDMI,6.52,8.0,5.0
8799,HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.74,50.0,8.0
5299,HD+,Android 13,Mediatek,4,5000,2,64,REDMI,6.52,8.0,5.0
5299,HD+,Android 13,Mediatek,4,5000,2,64,REDMI,6.52,8.0,5.0
7999,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.74,50.0,8.0
8799,HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.74,50.0,8.0
5299,HD+,Android 13,Mediatek,4,5000,2,64,REDMI,6.52,8.0,5.0
7999,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.74,50.0,8.0
8799,HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.74,50.0,8.0
7999,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.74,50.0,8.0
14999,Full HD+,Android 13,Snapdragon,5,5000,8,256,REDMI,6.79,50.0,8.0
13499,Full HD+,Android 13,Snapdragon,5,5000,6,128,REDMI,6.79,50.0,8.0
13499,Full HD+,Android 13,Snapdragon,5,5000,6,128,REDMI,6.79,50.0,8.0
14999,Full HD+,Android 13,Snapdragon,5,5000,8,256,REDMI,6.79,50.0,8.0
13499,Full HD+,Android 13,Snapdragon,5,5000,6,128,REDMI,6.79,50.0,8.0
10499,Full HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.79,50.0,8.0
14999,Full HD+,Android 13,Snapdragon,5,5000,8,256,REDMI,6.79,50.0,8.0
10499,Full HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.79,50.0,8.0
10499,Full HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.79,50.0,8.0
5839,HD+,other,Snapdragon,4,4000,2,32,Redmi,5.45,12.0,5.0
16825,Full HD+,Android 13,Mediatek,5,5000,6,128,REDMI,6.67,108.0,
7299,HD+,Android 14,Mediatek,4,5000,3,64,REDMI,6.71,8.0,5.0
13999,Full HD+,other,Snapdragon,4,4000,4,64,Redmi,6.3,48.0,13.0
19876,Full HD+,Android 13,Mediatek,5,5000,8,256,REDMI,6.67,108.0,
7299,HD+,Android 14,Mediatek,4,5000,3,64,REDMI,6.71,8.0,5.0
10999,other,Android 13,Snapdragon,4,5000,6,64,REDMI,6.67,50.0,13.0
5999,HD,other,Snapdragon,4,3000,2,16,Redmi,5.0,13.0,5.0
11999,Full HD+,other,Snapdragon,4,4000,3,32,Redmi,6.3,48.0,13.0
8999,Full HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.58,50.0,8.0
9299,HD+,Android 14,Mediatek,4,5000,6,128,REDMI,6.71,8.0,5.0
11499,HD+,Android 13,Mediatek,4,5000,8,256,REDMI,6.74,50.0,8.0
12999,other,Android 13,Snapdragon,4,5000,6,128,REDMI,6.67,50.0,13.0
9299,HD+,Android 14,Mediatek,4,5000,6,128,REDMI,6.71,8.0,5.0
9480,HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.71,50.0,5.0
5499,HD+,other,Snapdragon,4,4000,2,16,Redmi,5.45,12.0,5.0
8899,HD+,other,Snapdragon,4,3080,4,64,Redmi,5.99,12.0,16.0
5690,HD+,Android 13,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
12999,other,Android 13,Snapdragon,4,5000,6,128,REDMI,6.67,50.0,13.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
7299,HD+,Android 14,Mediatek,4,5000,3,64,REDMI,6.71,8.0,5.0
5690,HD+,Android 13,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
8890,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
8899,HD+,other,Snapdragon,4,3080,4,64,Redmi,5.99,12.0,16.0
5690,HD+,Android 13,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
8799,HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.71,50.0,5.0
8890,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
15499,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,4,128,REDMI,6.67,48.0,13.0
9299,HD+,Android 14,Mediatek,4,5000,6,128,REDMI,6.71,8.0,5.0
7799,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.52,8.0,
