price,dispaly_res_type,os,processor_brand,connectivity_feature,battery,ram,internal_storgar,mobile_brand,dispaly_size_in_inches,back_camera,front_camera
18999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,REDMI,6.67,48.0,13.0
7795,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.52,8.0,
9378,HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.71,50.0,5.0
9480,HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.71,50.0,5.0
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
8499,HD+,Android 12,Mediatek,4,5000,4,64,REDMI,6.71,50.0,5.0
13499,Full HD,Android 13,Snapdragon,5,5000,4,128,REDMI,6.79,50.0,
18999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,REDMI,6.67,48.0,13.0
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,6,128,REDMI,6.67,50.0,16.0
5690,HD+,Android 13,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
7950,Full HD,other,Snapdragon,4,4100,3,32,Redmi,5.5,13.0,5.0
8499,HD+,Android 12,Mediatek,4,5000,4,64,REDMI,6.71,50.0,5.0
7499,HD+,Android 12,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
11499,HD+,Android 13,Mediatek,4,5000,8,256,REDMI,6.74,50.0,8.0
15998,other,Android 11,Mediatek,4,5000,6,128,REDMI,6.43,64.0,13.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
13999,Full HD+,Android 10,Snapdragon,4,6000,4,64,REDMI,6.53,48.0,8.0
10999,other,Android 13,Snapdragon,4,5000,6,64,REDMI,6.67,50.0,13.0
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,6,128,REDMI,6.67,50.0,16.0
9339,Full HD+,Android 12,Mediatek,4,5000,4,64,REDMI,6.58,50.0,8.0
29999,Full HD+,Android 12,Mediatek,5,5080,8,256,REDMI,6.6,64.0,16.0
8990,HD+,Android 10,Mediatek,4,5000,4,64,REDMI,6.53,13.0,5.0
13999,Full HD+,Android 10,Snapdragon,4,6000,4,64,REDMI,6.53,48.0,8.0
7800,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.52,8.0,
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,6,128,REDMI,6.67,50.0,16.0
8999,HD+,other,Snapdragon,4,5000,3,32,Redmi,6.22,13.0,8.0
24999,Full HD+,Android 12,Mediatek,5,5080,6,128,REDMI,6.6,64.0,16.0
9299,HD+,Android 10,Mediatek,4,5000,4,128,REDMI,6.53,13.0,5.0
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
5690,HD+,Android 13,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
9999,HD+,other,Snapdragon,4,5000,3,64,Redmi,6.22,13.0,8.0
10999,HD+,other,Snapdragon,4,5000,4,64,Redmi,6.22,12.0,8.0
19999,other,Android 11,Snapdragon,4,5020,6,128,REDMI,6.67,64.0,16.0
8499,HD+,Android 12,Mediatek,4,5000,3,32,REDMI,6.52,8.0,5.0
12999,HD+,Android 11,Snapdragon,4,6000,6,128,REDMI,6.7,50.0,5.0
8777,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
10999,HD+,Android 11,Snapdragon,4,6000,4,64,REDMI,6.7,50.0,5.0
12379,Full HD+,Android 11,Snapdragon,4,5000,4,64,REDMI,6.43,48.0,13.0
13999,Full HD+,other,Snapdragon,4,4000,4,64,Redmi,6.3,48.0,13.0
8639,HD+,Android 12,Mediatek,4,5000,4,64,REDMI,6.71,50.0,5.0
15499,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,4,128,REDMI,6.67,48.0,13.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
16450,Full HD,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
7499,HD+,Android 12,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
23999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,8,256,REDMI,6.67,50.0,16.0
9490,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
6690,HD,other,Mediatek,4,3000,2,32,Redmi,5.45,13.0,
7459,HD+,other,Snapdragon,4,5000,2,32,Redmi,6.22,12.0,8.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
29999,Full HD+,Android 12,Mediatek,5,5080,8,256,REDMI,6.6,64.0,16.0
8777,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
12379,Full HD+,Android 11,Snapdragon,4,5000,4,64,REDMI,6.43,48.0,13.0
18999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,REDMI,6.67,48.0,13.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
19999,other,Android 11,Snapdragon,4,5020,6,128,REDMI,6.67,64.0,16.0
25999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,12,256,REDMI,6.67,50.0,16.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
9490,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
25999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,12,256,REDMI,6.67,50.0,16.0
18999,Full HD+,Android 10,Mediatek,4,5020,6,128,REDMI,6.53,48.0,13.0
15990,other,Android 11,Mediatek,4,5000,6,128,REDMI,6.43,64.0,13.0
19999,other,Android 11,Snapdragon,4,5020,6,128,REDMI,6.67,64.0,16.0
10999,HD+,Android 11,Snapdragon,4,6000,4,64,REDMI,6.7,50.0,5.0
13999,Full HD,Android 11,Mediatek,4,6000,6,128,REDMI,6.5,50.0,8.0
16499,other,Android 11,Mediatek,4,5000,6,128,REDMI,6.43,64.0,13.0
15990,Full HD+,Android 11,Mediatek,5,5000,6,128,REDMI,6.56,48.0,8.0
24999,Full HD+,Android 12,Mediatek,5,5080,6,128,REDMI,6.6,64.0,16.0
8499,Full HD+,Android 12,Mediatek,4,5000,4,64,REDMI,6.58,50.0,8.0
14999,Full HD+,Android 11,Mediatek,4,5000,6,64,REDMI,6.43,64.0,13.0
9299,HD+,Android 10,Mediatek,4,5000,4,128,REDMI,6.53,13.0,5.0
10999,HD+,Android 11,Snapdragon,4,6000,4,64,REDMI,6.7,50.0,5.0
7441,HD+,Android 12,Mediatek,4,5000,4,128,SAMSUNG,6.5,13.0,
7899,HD+,Android 12,Mediatek,4,5000,4,64,SAMSUNG,6.5,13.0,5.0
7399,HD+,Android 12,Mediatek,4,5000,4,64,SAMSUNG,6.5,13.0,
13490,Full HD+,Android 13,Exynos,5,6000,6,128,SAMSUNG,6.6,50.0,13.0
13490,Full HD+,Android 13,Exynos,5,6000,6,128,SAMSUNG,6.6,50.0,13.0
13490,Full HD+,Android 13,Exynos,5,6000,6,128,SAMSUNG,6.6,50.0,13.0
29999,Full HD+,Android 13,Snapdragon,5,4500,8,128,Samsung,6.4,12.0,32.0
11990,Full HD+,Android 13,Exynos,5,6000,4,128,SAMSUNG,6.6,50.0,13.0
29999,Full HD+,Android 13,Snapdragon,5,4500,8,128,Samsung,6.4,12.0,32.0
11990,Full HD+,Android 13,Exynos,5,6000,4,128,SAMSUNG,6.6,50.0,13.0
33999,Full HD+,Android 13,Snapdragon,5,4500,8,256,Samsung,6.4,12.0,32.0
11990,Full HD+,Android 13,Exynos,5,6000,4,128,SAMSUNG,6.6,50.0,13.0
24999,Full HD+,Android 13,Exynos,5,6000,8,256,SAMSUNG,6.7,108.0,32.0
29999,Full HD+,Android 13,Snapdragon,5,4500,8,128,Samsung,6.4,12.0,32.0
17999,Full HD+,Android 13,Exynos,5,6000,8,128,SAMSUNG,6.5,50.0,13.0
7673,HD+,Android 12,Mediatek,4,5000,4,128,SAMSUNG,6.5,13.0,
7533,HD+,Android 12,Mediatek,4,5000,4,128,SAMSUNG,6.5,13.0,
15999,Full HD+,Android 13,Exynos,5,6000,6,128,SAMSUNG,6.5,50.0,13.0
29999,Full HD+,Android 13,Snapdragon,5,4500,8,128,Samsung,6.4,12.0,32.0
15999,Full HD+,Android 13,Exynos,5,6000,6,128,SAMSUNG,6.5,50.0,13.0
69999,Full HD+,Android 13,Snapdragon,5,3900,8,256,SAMSUNG,6.1,50.0,12.0
39999,Full HD+,Android 12,Snapdragon,5,3700,8,128,SAMSUNG,6.1,50.0,10.0
15999,Full HD+,Android 13,Exynos,5,6000,6,128,SAMSUNG,6.5,50.0,13.0
26499,Full HD+,Android 13,Mediatek,5,5000,8,256,SAMSUNG,6.6,48.0,13.0
17999,Full HD+,Android 13,Exynos,5,6000,8,128,SAMSUNG,6.5,50.0,13.0
19499,Full HD+,Android 14,Mediatek,5,5000,8,128,SAMSUNG,6.5,50.0,13.0
15999,HD+,Android 13,Exynos,5,5000,6,128,SAMSUNG,6.6,50.0,13.0
17999,Full HD+,Android 13,Exynos,5,6000,8,128,SAMSUNG,6.5,50.0,13.0
24499,Full HD+,Android 13,Mediatek,5,5000,8,128,SAMSUNG,6.6,48.0,13.0
8999,HD+,Android 12,Mediatek,4,5000,4,64,SAMSUNG,6.5,13.0,5.0
15999,HD+,Android 13,Exynos,5,5000,6,128,SAMSUNG,6.6,50.0,13.0
33999,Full HD+,Android 13,Snapdragon,5,4500,8,256,Samsung,6.4,12.0,32.0
9999,Full HD+,Android 12,Exynos,4,6000,4,64,SAMSUNG,6.6,50.0,8.0
9999,Full HD+,Android 12,Exynos,4,6000,4,64,SAMSUNG,6.6,50.0,8.0
69999,Full HD+,Android 13,Snapdragon,5,3900,8,256,SAMSUNG,6.1,50.0,12.0
7999,HD,Android 12,Mediatek,4,5000,4,64,SAMSUNG,6.5,13.0,5.0
24499,Full HD+,Android 13,Mediatek,5,5000,8,128,SAMSUNG,6.6,48.0,13.0
11499,Full HD+,Android 13,Snapdragon,4,5000,4,128,SAMSUNG,6.72,50.0,13.0
26499,Full HD+,Android 13,Mediatek,5,5000,8,256,SAMSUNG,6.6,48.0,13.0
39999,Full HD+,Android 12,Snapdragon,5,3700,8,128,SAMSUNG,6.1,50.0,10.0
69999,Full HD+,Android 13,Snapdragon,5,3900,8,256,SAMSUNG,6.1,50.0,12.0
19499,Full HD+,Android 14,Mediatek,5,5000,8,128,SAMSUNG,6.5,50.0,13.0
64999,Full HD+,Android 13,Snapdragon,5,3900,8,128,SAMSUNG,6.1,50.0,12.0
24499,Full HD+,Android 13,Mediatek,5,5000,8,128,SAMSUNG,6.6,48.0,13.0
79999,Full HD+,Android 14,Exynos,5,4000,8,256,SAMSUNG,6.2,50.0,12.0
17999,HD+,Android 13,Exynos,5,5000,8,128,SAMSUNG,6.6,50.0,13.0
25990,Full HD+,Android 12,Exynos,5,5000,8,128,SAMSUNG,6.5,64.0,32.0
13499,HD+,Android 13,Exynos,5,5000,4,64,SAMSUNG,6.6,50.0,13.0
39999,Full HD+,Android 12,Snapdragon,5,3700,8,128,SAMSUNG,6.1,50.0,10.0
64999,Full HD+,Android 13,Snapdragon,5,3900,8,128,SAMSUNG,6.1,50.0,12.0
9999,Full HD+,Android 12,Exynos,4,6000,4,64,SAMSUNG,6.6,50.0,8.0
12999,HD+,Android 12,Exynos,4,5000,4,64,SAMSUNG,6.5,50.0,5.0
109999,other,Android 13,Snapdragon,5,3700,8,512,SAMSUNG,6.7,12.0,10.0
12999,Full HD+,Android 13,Snapdragon,4,5000,6,128,SAMSUNG,6.72,50.0,13.0
39999,Full HD+,Android 12,Snapdragon,5,3700,8,128,SAMSUNG,6.1,50.0,10.0
9999,HD+,Android 11,Exynos,4,6000,4,64,SAMSUNG,6.515,48.0,8.0
12999,Full HD+,Android 13,Snapdragon,4,5000,6,128,SAMSUNG,6.72,50.0,13.0
12999,HD+,Android 12,Exynos,4,5000,4,64,SAMSUNG,6.5,50.0,5.0
8290,Full HD+,Android 10,Snapdragon,4,5000,4,64,SAMSUNG,6.5,13.0,5.0
7999,HD,Android 12,Mediatek,4,5000,4,64,SAMSUNG,6.5,13.0,5.0
79999,Full HD+,Android 14,Exynos,5,4000,8,256,SAMSUNG,6.2,50.0,12.0
129999,other,Android 14,Snapdragon,5,5000,12,256,SAMSUNG,6.8,200.0,12.0
31990,Full HD+,Android 12,Exynos,5,5000,6,128,SAMSUNG,6.5,64.0,32.0
20999,Full HD+,Android 12,Snapdragon,5,5000,6,128,SAMSUNG,6.6,50.0,8.0
17999,HD+,Android 13,Exynos,5,5000,8,128,SAMSUNG,6.6,50.0,13.0
79999,Full HD+,Android 14,Exynos,5,4000,8,256,SAMSUNG,6.2,50.0,12.0
13099,HD+,Android 11,Mediatek,4,6000,6,128,SAMSUNG,6.4,48.0,13.0
99999,other,Android 13,Snapdragon,5,3700,8,256,SAMSUNG,6.7,12.0,10.0
64999,Full HD+,Android 13,Snapdragon,5,3900,8,128,SAMSUNG,6.1,50.0,12.0
59999,Full HD+,Android 13,Exynos,5,4500,8,256,SAMSUNG,6.4,50.0,10.0
25990,Full HD+,Android 12,Exynos,5,5000,8,128,SAMSUNG,6.5,64.0,32.0
79999,Full HD+,Android 14,Exynos,5,4000,8,256,SAMSUNG,6.2,50.0,12.0
15999,HD+,Android 13,Exynos,5,5000,6,128,SAMSUNG,6.6,50.0,13.0
164999,other,Android 13,Snapdragon,5,4400,12,512,SAMSUNG,6.2,50.0,
22499,Full HD+,Android 14,Mediatek,5,5000,8,256,SAMSUNG,6.5,50.0,13.0
59999,Full HD+,Android 13,Exynos,5,4500,8,256,SAMSUNG,6.4,50.0,10.0
22999,Full HD+,Android 12,Snapdragon,5,5000,8,128,SAMSUNG,6.6,50.0,8.0
30999,Full HD+,Android 12,Exynos,5,5000,8,256,SAMSUNG,6.5,64.0,32.0
7490,Full HD+,Android 10,Snapdragon,4,5000,3,32,SAMSUNG,6.5,13.0,5.0
64999,Full HD+,Android 13,Snapdragon,5,3900,8,128,SAMSUNG,6.1,50.0,12.0
22990,Full HD+,Android 12,Exynos,5,5000,8,128,SAMSUNG,6.4,48.0,13.0
129999,other,Android 14,Snapdragon,5,5000,12,256,SAMSUNG,6.8,200.0,12.0
26988,Full HD+,Android 10,Exynos,4,4500,8,128,SAMSUNG,6.5,12.0,32.0
22499,Full HD+,Android 14,Mediatek,5,5000,8,256,SAMSUNG,6.5,50.0,13.0
11299,HD+,Android 13,Mediatek,4,5000,6,128,SAMSUNG,6.74,50.0,8.0
24499,Full HD+,Android 13,Mediatek,5,5000,8,128,SAMSUNG,6.6,48.0,13.0
8990,HD+,Android 13,Mediatek,4,5000,4,64,SAMSUNG,6.74,50.0,8.0
13499,HD+,Android 13,Exynos,5,5000,4,64,SAMSUNG,6.6,50.0,13.0
26499,Full HD+,Android 13,Mediatek,5,5000,8,256,SAMSUNG,6.6,48.0,13.0
139999,other,Android 14,Snapdragon,5,5000,12,512,SAMSUNG,6.8,200.0,12.0
14599,Full HD+,Android 10,Exynos,4,6000,6,64,SAMSUNG,6.4,64.0,32.0
54999,Full HD+,Android 13,Exynos,5,4500,8,128,SAMSUNG,6.4,50.0,10.0
19999,Full HD+,Android 11,Mediatek,5,5000,8,128,SAMSUNG,6.6,64.0,8.0
16990,Full HD+,Android 10,Exynos,4,6000,6,64,SAMSUNG,6.4,64.0,32.0
99999,other,Android 13,Snapdragon,5,5000,12,256,SAMSUNG,6.8,200.0,12.0
10499,HD+,Android 11,Mediatek,4,6000,4,64,SAMSUNG,6.4,48.0,13.0
18499,Full HD+,Android 12,Snapdragon,5,5000,6,128,SAMSUNG,6.6,50.0,8.0
18499,Full HD+,Android 12,Snapdragon,5,5000,6,128,SAMSUNG,6.6,50.0,8.0
19499,Full HD+,Android 14,Mediatek,5,5000,8,128,SAMSUNG,6.5,50.0,13.0
37499,Full HD+,Android 13,Exynos,5,5000,8,256,SAMSUNG,6.4,50.0,32.0
33999,Full HD+,Android 13,Snapdragon,5,4500,8,256,Samsung,6.4,12.0,32.0
19990,Full HD+,Android 12,Exynos,4,5000,8,128,SAMSUNG,6.6,50.0,8.0
45999,Full HD+,Android 11,Snapdragon,5,3300,8,128,SAMSUNG,6.7,12.0,10.0
54999,Full HD+,Android 13,Exynos,5,4500,8,128,SAMSUNG,6.4,50.0,10.0
54999,Full HD+,Android 13,Exynos,5,4500,8,128,SAMSUNG,6.4,50.0,10.0
119999,other,Android 13,Snapdragon,5,5000,12,512,SAMSUNG,6.8,200.0,12.0
26999,Full HD+,Android 14,Exynos,5,5000,8,128,SAMSUNG,6.5,50.0,13.0
35499,Full HD+,Android 13,Exynos,5,5000,8,128,SAMSUNG,6.4,50.0,32.0
17999,HD+,Android 13,Exynos,5,5000,8,128,SAMSUNG,6.6,50.0,13.0
154999,other,Android 13,Snapdragon,5,4400,12,256,SAMSUNG,6.2,50.0,
12999,Full HD+,Android 13,Exynos,4,5000,4,64,SAMSUNG,6.6,50.0,13.0
35499,Full HD+,Android 13,Exynos,5,5000,8,128,SAMSUNG,6.4,50.0,32.0
99999,other,Android 13,Snapdragon,5,5000,12,256,SAMSUNG,6.8,200.0,12.0
13999,Full HD+,Android 12,Exynos,4,5000,4,128,SAMSUNG,6.6,50.0,8.0
25490,Full HD+,Android 12,Exynos,5,5000,6,128,SAMSUNG,6.5,64.0,32.0
139999,other,Android 14,Snapdragon,5,5000,12,512,SAMSUNG,6.8,200.0,12.0
129999,other,Android 14,Snapdragon,5,5000,12,256,SAMSUNG,6.8,200.0,12.0
20999,Full HD+,Android 12,Snapdragon,5,5000,6,128,SAMSUNG,6.6,50.0,8.0
7899,HD+,Android 11,Mediatek,4,5000,3,32,SAMSUNG,6.5,13.0,5.0
39990,other,Android 10,Exynos,4,4500,8,128,SAMSUNG,6.7,64.0,10.0
12999,Full HD+,Android 13,Exynos,4,5000,4,64,SAMSUNG,6.6,50.0,13.0
26999,Full HD+,Android 14,Exynos,5,5000,8,128,SAMSUNG,6.5,50.0,13.0
27990,Full HD+,Android 10,Exynos,4,4500,8,128,SAMSUNG,6.5,12.0,32.0
18499,Full HD+,Android 12,Snapdragon,5,5000,6,128,SAMSUNG,6.6,50.0,8.0
49990,Full HD+,Android 12,Snapdragon,5,5000,8,128,SAMSUNG,6.7,108.0,32.0
24980,Full HD+,Android 12,Exynos,5,5000,6,128,SAMSUNG,6.4,48.0,13.0
18999,Full HD+,Android 13,Exynos,5,5000,8,128,SAMSUNG,6.6,50.0,13.0
37499,Full HD+,Android 13,Exynos,5,5000,8,256,SAMSUNG,6.4,50.0,32.0
26999,Full HD+,Android 14,Exynos,5,5000,8,128,SAMSUNG,6.5,50.0,13.0
16499,HD+,Android 11,Mediatek,5,5000,6,128,SAMSUNG,6.5,48.0,13.0
99999,other,Android 13,Snapdragon,5,3700,8,256,SAMSUNG,6.7,12.0,10.0
12999,Full HD+,Android 13,Exynos,4,5000,4,64,SAMSUNG,6.6,50.0,13.0
22999,Full HD+,Android 12,Snapdragon,5,5000,8,128,SAMSUNG,6.6,50.0,8.0
25990,Full HD+,Android 12,Exynos,5,5000,8,128,SAMSUNG,6.5,64.0,32.0
37499,Full HD+,Android 13,Exynos,5,5000,8,256,SAMSUNG,6.4,50.0,32.0
154999,other,Android 13,Snapdragon,5,4400,12,256,SAMSUNG,6.2,50.0,
37499,Full HD+,Android 13,Exynos,5,5000,8,256,SAMSUNG,6.4,50.0,32.0
12999,Full HD+,Android 13,Exynos,4,5000,4,64,SAMSUNG,6.6,50.0,13.0
164999,other,Android 13,Snapdragon,5,4400,12,512,SAMSUNG,6.2,50.0,
139999,other,Android 14,Snapdragon,5,5000,12,512,SAMSUNG,6.8,200.0,12.0
154999,other,Android 13,Snapdragon,5,4400,12,256,SAMSUNG,6.2,50.0,
13499,Full HD+,Android 13,Snapdragon,4,5000,6,128,SAMSUNG,6.72,50.0,13.0
9899,HD+,Android 13,Mediatek,4,5000,4,64,SAMSUNG,6.7,50.0,8.0
124999,Full HD+,Android 12,Snapdragon,5,4400,12,512,SAMSUNG,7.6,50.0,10.0
26999,Full HD+,Android 14,Exynos,5,5000,8,128,SAMSUNG,6.5,50.0,13.0
12890,HD+,Android 12,Exynos,4,5000,4,64,SAMSUNG,6.5,50.0,5.0
33999,Full HD+,Android 13,Snapdragon,5,4500,8,256,Samsung,6.4,12.0,32.0
109999,other,Android 13,Snapdragon,5,3700,8,512,SAMSUNG,6.7,12.0,10.0
9899,Full HD+,Android 13,Mediatek,4,5000,4,64,SAMSUNG,6.7,50.0,8.0
109999,other,Android 13,Snapdragon,5,3700,8,512,SAMSUNG,6.7,12.0,10.0
19999,HD+,Android 10,Exynos,4,5000,6,64,SAMSUNG,6.5,48.0,13.0
13499,Full HD+,Android 13,Snapdragon,4,5000,6,128,SAMSUNG,6.7,50.0,13.0
89999,Full HD+,Android 14,Exynos,5,4000,8,512,SAMSUNG,6.2,50.0,12.0
89999,Full HD+,Android 14,Exynos,5,4000,8,512,SAMSUNG,6.2,50.0,12.0
13499,HD+,Android 13,Exynos,5,5000,4,64,SAMSUNG,6.6,50.0,13.0
139999,other,Android 14,Snapdragon,5,5000,12,512,SAMSUNG,6.8,200.0,12.0
11599,Full HD,other,Exynos,4,3300,3,64,SAMSUNG,5.5,13.0,8.0
11290,HD+,Android 13,Mediatek,4,5000,6,128,SAMSUNG,6.74,50.0,8.0
164999,other,Android 13,Snapdragon,5,4400,12,512,SAMSUNG,6.2,50.0,
30500,Full HD+,other,Snapdragon,4,4500,8,128,SAMSUNG,6.7,64.0,32.0
48500,Full HD+,Android 12,Snapdragon,5,5000,8,256,SAMSUNG,6.7,108.0,32.0
11299,HD+,Android 11,Exynos,4,6000,4,128,SAMSUNG,6.515,48.0,8.0
54999,Full HD+,Android 13,Exynos,5,4500,8,128,SAMSUNG,6.4,50.0,10.0
29999,Full HD+,Android 14,Exynos,5,5000,8,256,SAMSUNG,6.5,50.0,13.0
29999,Full HD+,Android 14,Exynos,5,5000,8,256,SAMSUNG,6.5,50.0,13.0
19999,Full HD+,Android 11,Mediatek,5,5000,8,128,SAMSUNG,6.6,64.0,8.0
12489,HD+,Android 10,Exynos,4,5000,6,64,SAMSUNG,6.5,48.0,13.0
99999,other,Android 14,Exynos,5,4900,12,256,SAMSUNG,6.7,50.0,12.0
11690,Full HD+,Android 13,Snapdragon,4,5000,4,128,SAMSUNG,6.72,50.0,13.0
109999,other,Android 14,Exynos,5,4900,12,512,SAMSUNG,6.7,50.0,12.0
119999,other,Android 13,Snapdragon,5,5000,12,512,SAMSUNG,6.8,200.0,12.0
99999,other,Android 13,Snapdragon,5,3700,8,256,SAMSUNG,6.7,12.0,10.0
14999,Full HD+,Android 13,Mediatek,5,5000,8,128,vivo,6.58,50.0,8.0
11999,Full HD+,Android 13,Mediatek,5,5000,4,128,vivo,6.58,50.0,8.0
12999,Full HD+,Android 13,Mediatek,5,5000,6,128,vivo,6.58,50.0,8.0
12999,Full HD+,Android 13,Mediatek,5,5000,6,128,vivo,6.58,50.0,8.0
11999,Full HD+,Android 13,Mediatek,5,5000,4,128,vivo,6.58,50.0,8.0
14999,Full HD+,Android 13,Mediatek,5,5000,8,128,vivo,6.58,50.0,8.0
14999,Full HD+,Android 13,Mediatek,5,5000,8,128,vivo,6.58,50.0,8.0
17999,Full HD+,Android 13,Snapdragon,5,4500,8,128,vivo,6.38,64.0,16.0
11999,Full HD+,Android 13,Mediatek,5,5000,4,128,vivo,6.58,50.0,8.0
14999,Full HD+,Android 13,Mediatek,5,5000,8,128,vivo,6.58,50.0,8.0
12999,Full HD+,Android 13,Mediatek,5,5000,6,128,vivo,6.58,50.0,8.0
15999,Full HD+,Android 13,Snapdragon,5,4500,6,128,vivo,6.38,64.0,16.0
15999,Full HD+,Android 13,Snapdragon,5,4500,6,128,vivo,6.38,64.0,16.0
24999,Full HD+,Android 13,Mediatek,5,4600,8,256,vivo,6.78,64.0,16.0
23999,Full HD+,Android 13,Mediatek,5,4600,8,128,vivo,6.78,64.0,16.0
24999,Full HD+,Android 13,Mediatek,5,4600,8,256,vivo,6.78,64.0,16.0
13999,Full HD+,Android 13,Mediatek,5,5000,4,128,vivo,6.58,50.0,8.0
11999,Full HD+,Android 13,Mediatek,4,5000,6,128,vivo,6.64,50.0,8.0
11905,Full HD+,Android 13,Mediatek,4,5000,6,128,vivo,6.64,50.0,8.0
11628,Full HD+,Android 13,Mediatek,4,5000,6,128,vivo,6.64,50.0,8.0
9490,HD+,Android 13,Mediatek,4,5000,4,64,vivo,6.51,8.0,5.0
9618,HD+,Android 12,Mediatek,4,5000,4,64,vivo,6.51,13.0,5.0
27999,Full HD+,Android 13,Snapdragon,5,5000,8,256,vivo,6.78,64.0,50.0
25999,Full HD+,Android 13,Snapdragon,5,5000,8,128,vivo,6.78,64.0,50.0
11499,HD+,Android 13,Mediatek,4,5000,4,128,vivo,6.56,50.0,8.0
10499,HD+,Android 13,Mediatek,4,5000,4,64,vivo,6.56,50.0,8.0
11499,HD+,Android 13,Mediatek,4,5000,4,128,vivo,6.56,50.0,8.0
10490,HD+,Android 12,Mediatek,4,5000,3,32,vivo,6.51,13.0,5.0
9930,HD+,Android 12,Mediatek,4,5000,3,64,vivo,6.51,13.0,5.0
23999,Full HD+,Android 13,Snapdragon,5,4800,8,256,vivo,6.67,64.0,16.0
9999,HD+,Android 12,Mediatek,4,5000,4,128,vivo,6.51,13.0,5.0
