price,dispaly_res_type,os,processor_brand,connectivity_feature,battery,ram,internal_storgar,mobile_brand,dispaly_size_in_inches,back_camera,front_camera
16999,HD+,Android 12,Mediatek,4,5000,4,128,vivo,6.51,13.0,5.0
10999,HD+,Android 12,Mediatek,4,5000,3,64,vivo,6.51,13.0,5.0
10499,HD+,Android 13,Mediatek,4,5000,4,64,vivo,6.56,50.0,8.0
16557,Full HD+,Android 13,Mediatek,5,5000,8,128,vivo,6.58,50.0,16.0
9887,HD+,Android 12,Mediatek,4,5000,3,32,vivo,6.51,13.0,5.0
32999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4600,8,128,vivo,6.78,50.0,50.0
32999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4600,8,128,vivo,6.78,50.0,50.0
23999,Full HD+,Android 13,Snapdragon,5,4800,8,256,vivo,6.67,64.0,16.0
15499,other,Android 13,Mediatek,5,5000,6,128,vivo,6.56,50.0,8.0
32999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4600,8,128,vivo,6.78,50.0,50.0
36999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4600,12,256,vivo,6.78,50.0,50.0
36999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4600,12,256,vivo,6.78,50.0,50.0
15499,other,Android 13,Mediatek,5,5000,6,128,vivo,6.56,50.0,8.0
16999,other,Android 13,Mediatek,5,5000,8,128,vivo,6.56,50.0,8.0
13999,other,Android 13,Mediatek,5,5000,4,128,vivo,6.56,50.0,8.0
16999,other,Android 13,Mediatek,5,5000,8,128,vivo,6.56,50.0,8.0
14999,Full HD+,Android 13,Snapdragon,4,5000,8,128,vivo,6.64,50.0,16.0
15999,Full HD+,Android 13,Mediatek,5,5000,4,128,vivo,6.58,50.0,16.0
36999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4600,12,256,vivo,6.78,50.0,50.0
17999,Full HD+,Android 13,Mediatek,5,5000,8,128,vivo,6.58,50.0,16.0
8499,HD+,Android 12,Mediatek,4,5000,3,32,vivo,6.51,8.0,5.0
13999,other,Android 13,Mediatek,5,5000,4,128,vivo,6.56,50.0,8.0
63999,Full HD+,Android 14,Mediatek,5,5000,12,256,vivo,6.78,50.0,32.0
63999,Full HD+,Android 14,Mediatek,5,5000,12,256,vivo,6.78,50.0,32.0
69999,Full HD+,Android 14,Mediatek,5,5000,16,512,vivo,6.78,50.0,32.0
39999,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,8,256,vivo,6.78,50.0,50.0
42999,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,12,256,vivo,6.78,50.0,50.0
69999,Full HD+,Android 14,Mediatek,5,5000,16,512,vivo,6.78,50.0,32.0
21999,Full HD+,Android 13,Snapdragon,5,4800,8,128,vivo,6.67,64.0,16.0
39999,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,8,256,vivo,6.78,50.0,50.0
20999,Full HD+,Android 14,Snapdragon,5,5000,8,128,vivo,6.67,50.0,16.0
20999,Full HD+,Android 14,Snapdragon,5,5000,8,128,vivo,6.67,50.0,16.0
21999,Full HD+,Android 13,Snapdragon,5,4800,8,128,vivo,6.67,64.0,16.0
23345,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4800,8,256,vivo,6.67,64.0,16.0
31490,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,8,128,vivo,6.78,50.0,50.0
36999,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,12,256,vivo,6.78,50.0,50.0
14999,Full HD+,Android 13,Snapdragon,4,5000,8,128,vivo,6.64,50.0,16.0
8288,HD+,Android 11,Mediatek,4,5000,2,32,vivo,6.51,8.0,5.0
89999,Full HD+,Android 14,Mediatek,5,5400,16,512,vivo,6.78,50.0,32.0
15999,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,6,128,vivo,6.44,50.0,16.0
14499,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,4,128,vivo,6.44,50.0,16.0
16999,Full HD+,Android 11,Snapdragon,4,5000,8,128,vivo,6.58,50.0,16.0
14499,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,4,128,vivo,6.44,50.0,16.0
19999,Full HD+,Android 14,Snapdragon,5,5000,6,128,vivo,6.67,50.0,16.0
19999,Full HD+,Android 14,Snapdragon,5,5000,6,128,vivo,6.67,50.0,16.0
16999,Full HD+,Android 11,Snapdragon,4,5000,8,128,vivo,6.58,50.0,16.0
15090,Full HD+,Android 13,Mediatek,5,5000,4,128,vivo,6.58,50.0,16.0
19990,Full HD+ AMOLED Display,Android 12,Mediatek,4,4050,8,128,vivo,6.44,50.0,44.0
27999,Full HD+,Android 12,Mediatek,5,4500,8,128,vivo,6.44,64.0,50.0
13999,HD+,Android 11,Mediatek,4,5000,4,64,vivo,6.51,13.0,8.0
13900,Full HD+,Android 11,Mediatek,4,5000,8,128,vivo,6.58,50.0,16.0
18290,Full HD+,Android 11,Mediatek,4,4000,8,128,vivo,6.44,64.0,16.0
15000,Full HD+,Android 11,Mediatek,4,5000,8,128,vivo,6.58,50.0,16.0
16999,Full HD+,Android 12,Snapdragon,4,5000,8,128,vivo,6.58,50.0,16.0
9999,HD+,Android 12,Mediatek,4,5000,3,64,vivo,6.51,13.0,8.0
18890,Full HD+,Android 11,Mediatek,4,4000,8,128,vivo,6.44,64.0,16.0
14500,Full HD+,Android 12,Snapdragon,4,5000,4,128,vivo,6.58,50.0,8.0
45989,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,12,256,vivo,6.78,50.0,50.0
38890,Full HD+,Android 13,Mediatek,5,4600,8,256,vivo,6.78,50.0,50.0
38990,Full HD+,Android 13,Mediatek,5,4600,12,256,vivo,6.78,50.0,50.0
34490,Full HD+,Android 13,Mediatek,5,4600,8,128,vivo,6.78,50.0,50.0
12989,Full HD+,Android 12,Snapdragon,4,5000,4,128,vivo,6.58,50.0,8.0
8974,HD+,Android 12,Mediatek,4,5000,3,32,vivo,6.51,13.0,8.0
17999,Full HD+ AMOLED Display,Android 12,Snapdragon,4,5000,8,128,vivo,6.44,50.0,16.0
36990,Full HD+,Android 13,Mediatek,5,4600,8,256,vivo,6.78,50.0,50.0
34490,Full HD+,Android 13,Mediatek,5,4600,8,128,vivo,6.78,50.0,50.0
22990,Full HD+,Android 10,Snapdragon,4,4100,8,128,vivo,6.44,48.0,32.0
15490,Full HD+,Android 11,Mediatek,4,5000,8,128,vivo,6.58,64.0,16.0
21999,Full HD+,Android 13,Snapdragon,5,4500,8,128,vivo,6.38,64.0,16.0
23999,Full HD+,Android 13,Snapdragon,5,4500,8,256,vivo,6.38,64.0,16.0
36990,Full HD+,Android 13,Mediatek,5,4600,8,256,vivo,6.78,50.0,50.0
13000,Full HD+,Android 12,Snapdragon,4,5000,6,128,vivo,6.58,50.0,8.0
38890,Full HD+,Android 13,Mediatek,5,4600,8,256,vivo,6.78,50.0,50.0
12999,Full HD+,Android 12,Snapdragon,4,5000,4,128,vivo,6.58,50.0,8.0
11999,Full HD+,Android 12,Snapdragon,4,5000,4,64,vivo,6.58,50.0,8.0
39990,Full HD+,Android 12,Mediatek,5,4300,12,256,vivo,6.56,108.0,
13990,HD+,Android 11,Mediatek,4,5000,4,64,vivo,6.51,13.0,
34990,Full HD+,Android 12,Mediatek,5,4300,8,128,vivo,6.56,108.0,
34990,Full HD+,Android 12,Mediatek,5,4300,8,128,vivo,6.56,108.0,
25990,Full HD+,Android 12,Mediatek,5,4200,8,128,vivo,6.44,64.0,
15200,Full HD+,Android 11,Snapdragon,4,5000,4,128,vivo,6.58,50.0,8.0
13298,HD+,Android 12,Mediatek,4,5000,6,128,vivo,6.55,50.0,8.0
14499,HD+,Android 12,Mediatek,4,5000,4,64,vivo,6.55,50.0,8.0
23999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4700,6,128,vivo,6.44,64.0,16.0
49990,Full HD+,Android 13,Mediatek,5,4810,12,256,vivo,6.78,50.0,32.0
23999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4700,6,128,vivo,6.44,64.0,16.0
34990,Full HD+,Android 12,Mediatek,5,4200,12,256,vivo,6.44,64.0,
27999,Full HD+,Android 12,Mediatek,5,4500,8,128,vivo,6.44,64.0,50.0
50390,Full HD+,Android 13,Mediatek,5,4810,12,256,vivo,6.78,50.0,32.0
11180,HD+,Android 12,Mediatek,4,5000,3,32,vivo,6.51,13.0,8.0
38490,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,12,256,vivo,6.78,50.0,50.0
13990,HD+,Android 11,Mediatek,4,5000,4,64,vivo,6.51,13.0,
27999,Full HD+,Android 12,Mediatek,5,4500,8,128,vivo,6.44,64.0,50.0
23999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4700,6,128,vivo,6.44,64.0,16.0
39990,Full HD+,Android 12,Mediatek,5,4300,12,256,vivo,6.56,108.0,
36999,Full HD+ AMOLED Display,Android 13,Mediatek,5,4600,8,128,vivo,6.78,50.0,50.0
21990,Full HD+,Android 11,Mediatek,5,4000,8,128,vivo,6.44,64.0,32.0
34990,Full HD+,Android 12,Mediatek,5,4300,8,128,vivo,6.56,108.0,
12999,Full HD+,Android 12,Snapdragon,4,5000,4,128,vivo,6.58,50.0,8.0
8650,HD+,Android 11,Mediatek,4,5000,2,32,vivo,6.51,8.0,5.0
13990,Full HD+,Android 11,Snapdragon,4,5000,4,128,vivo,6.58,50.0,8.0
22555,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4700,8,128,vivo,6.44,64.0,16.0
21490,Full HD+,Android 11,Mediatek,5,4000,8,128,vivo,6.44,64.0,32.0
22899,Full HD+ AMOLED Display,Android 13,Mediatek,5,4500,8,128,vivo,6.38,64.0,16.0
21490,Full HD+ AMOLED Display,Android 13,Mediatek,5,4500,8,128,vivo,6.38,64.0,16.0
54999,Full HD+,Android 12,Mediatek,5,4500,8,128,vivo,6.78,50.0,32.0
48500,Full HD+,Android 13,Mediatek,5,4810,8,256,vivo,6.78,50.0,32.0
59999,other,Android 12,Snapdragon,5,4700,12,256,vivo,6.78,50.0,32.0
59490,Full HD+,Android 13,Mediatek,5,4870,12,256,vivo,6.78,50.0,32.0
29999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4050,8,128,vivo,6.44,50.0,44.0
15200,Full HD+,Android 11,Snapdragon,4,5000,4,128,vivo,6.58,50.0,8.0
42990,Full HD+,Android 12,Mediatek,5,4300,12,256,vivo,6.56,108.0,
35999,Full HD+,Android 12,Mediatek,5,4830,8,128,vivo,6.56,64.0,32.0
39999,Full HD+,Android 12,Mediatek,5,4830,12,256,vivo,6.56,64.0,32.0
21479,Full HD+ AMOLED Display,Android 12,Snapdragon,5,4700,8,128,vivo,6.44,64.0,16.0
16998,Full HD+,Android 12,Snapdragon,4,5000,8,128,vivo,6.58,50.0,16.0
14498,Full HD+,Android 12,Snapdragon,4,5000,4,64,vivo,6.58,50.0,8.0
28990,Full HD+ AMOLED Display,Android 12,Mediatek,5,4050,8,128,vivo,6.44,50.0,44.0
24990,Full HD+,other,Snapdragon,4,4500,8,128,vivo,6.38,48.0,32.0
12498,Full HD+,Android 12,Snapdragon,4,5000,6,128,vivo,6.58,50.0,8.0
35999,Full HD+,Android 12,Mediatek,5,4830,8,128,vivo,6.56,64.0,32.0
19990,Full HD+,other,Snapdragon,4,3200,6,128,vivo,6.28,12.0,12.0
21999,Full HD+ AMOLED Display,Android 13,Snapdragon,5,4500,8,128,vivo,6.38,64.0,16.0
34990,Full HD+,Android 11,Snapdragon,5,4300,8,128,vivo,6.56,48.0,32.0
25990,other,Android 10,Snapdragon,4,4200,8,256,vivo,6.56,48.0,32.0
46990,Full HD+,Android 11,Snapdragon,5,4300,12,256,vivo,6.56,48.0,32.0
11490,HD+,Android 10,Snapdragon,4,5000,3,64,vivo,6.51,13.0,8.0
13480,HD+,Android 11,Mediatek,4,5000,4,64,vivo,6.51,13.0,8.0
30990,Full HD+,Android 10,Snapdragon,4,4500,8,128,vivo,6.44,48.0,
11990,HD+,Android 11,Snapdragon,4,5000,3,64,vivo,6.51,13.0,8.0
14999,HD+,Android 10,Snapdragon,4,5000,3,64,vivo,6.51,13.0,8.0
44990,other,Android 10,Snapdragon,4,4200,8,256,vivo,6.56,48.0,32.0
9990,HD+,other,Snapdragon,4,5000,3,32,vivo,6.35,13.0,8.0
27199,Full HD+,Android 13,Snapdragon,5,4500,8,256,vivo,6.38,64.0,16.0
27990,Full HD+,other,Snapdragon,4,4500,8,128,vivo,6.44,48.0,32.0
9990,HD+,other,Mediatek,4,4030,2,32,vivo,6.22,13.0,5.0
24999,Full HD+ AMOLED Display,Android 13,Mediatek,5,4500,8,128,vivo,6.38,64.0,16.0
9990,HD+,Android 11,Snapdragon,4,5000,3,32,vivo,6.51,13.0,8.0
16490,Full HD+,Android 11,Snapdragon,4,5000,6,128,vivo,6.58,48.0,16.0
9990,HD+,Android 11,Snapdragon,4,5000,3,32,vivo,6.51,13.0,8.0
14990,HD+,Android 11,Mediatek,4,5000,6,128,vivo,6.51,13.0,8.0
16999,HD+,Android 10,Snapdragon,4,5000,6,64,vivo,6.51,13.0,8.0
10990,HD+,Android 11,Snapdragon,4,5000,3,64,vivo,6.51,13.0,8.0
24990,Full HD+,other,Mediatek,4,3315,6,64,vivo,6.3,16.0,25.0
14990,HD,other,Mediatek,4,3000,3,32,vivo,5.5,13.0,16.0
8799,HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.74,50.0,8.0
6599,HD+,Android 13,Mediatek,4,5000,4,64,REDMI,6.52,8.0,5.0
5299,HD+,Android 13,Mediatek,4,5000,2,64,REDMI,6.52,8.0,5.0
5299,HD+,Android 13,Mediatek,4,5000,2,64,REDMI,6.52,8.0,5.0
8799,HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.74,50.0,8.0
5299,HD+,Android 13,Mediatek,4,5000,2,64,REDMI,6.52,8.0,5.0
7999,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.74,50.0,8.0
7999,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.74,50.0,8.0
7999,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.74,50.0,8.0
14999,Full HD+,Android 13,Snapdragon,5,5000,8,256,REDMI,6.79,50.0,8.0
10499,Full HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.79,50.0,8.0
13499,Full HD+,Android 13,Snapdragon,5,5000,6,128,REDMI,6.79,50.0,8.0
14999,Full HD+,Android 13,Snapdragon,5,5000,8,256,REDMI,6.79,50.0,8.0
13499,Full HD+,Android 13,Snapdragon,5,5000,6,128,REDMI,6.79,50.0,8.0
10499,Full HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.79,50.0,8.0
10499,Full HD+,Android 13,Mediatek,4,5000,6,128,REDMI,6.79,50.0,8.0
13499,Full HD+,Android 13,Snapdragon,5,5000,6,128,REDMI,6.79,50.0,8.0
16825,Full HD+,Android 13,Mediatek,5,5000,6,128,REDMI,6.67,108.0,
7299,HD+,Android 14,Mediatek,4,5000,3,64,REDMI,6.71,8.0,5.0
19876,Full HD+,Android 13,Mediatek,5,5000,8,256,REDMI,6.67,108.0,
8999,Full HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.58,50.0,8.0
10999,other,Android 13,Snapdragon,4,5000,6,64,REDMI,6.67,50.0,13.0
12999,other,Android 13,Snapdragon,4,5000,6,128,REDMI,6.67,50.0,13.0
10999,other,Android 13,Snapdragon,4,5000,6,64,REDMI,6.67,50.0,13.0
7299,HD+,Android 14,Mediatek,4,5000,3,64,REDMI,6.71,8.0,5.0
12999,other,Android 13,Snapdragon,4,5000,6,128,REDMI,6.67,50.0,13.0
11499,HD+,Android 13,Mediatek,4,5000,8,256,REDMI,6.74,50.0,8.0
9480,HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.71,50.0,5.0
9299,HD+,Android 14,Mediatek,4,5000,6,128,REDMI,6.71,8.0,5.0
9299,HD+,Android 14,Mediatek,4,5000,6,128,REDMI,6.71,8.0,5.0
5690,HD+,Android 13,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
9990,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
15499,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,4,128,REDMI,6.67,48.0,13.0
7299,HD+,Android 14,Mediatek,4,5000,3,64,REDMI,6.71,8.0,5.0
9299,HD+,Android 14,Mediatek,4,5000,6,128,REDMI,6.71,8.0,5.0
8999,Full HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.58,50.0,8.0
18999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,REDMI,6.67,48.0,13.0
18999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,REDMI,6.67,48.0,13.0
7795,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.52,8.0,
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
8499,HD+,Android 12,Mediatek,4,5000,4,64,REDMI,6.71,50.0,5.0
7799,HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.52,8.0,
8499,HD+,Android 12,Mediatek,4,5000,4,64,REDMI,6.71,50.0,5.0
13499,Full HD,Android 13,Snapdragon,5,5000,4,128,REDMI,6.79,50.0,
9378,HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.71,50.0,5.0
8848,HD+,Android 12,Mediatek,4,5000,6,128,REDMI,6.71,50.0,5.0
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,6,128,REDMI,6.67,50.0,16.0
13808,Full HD+,Android 11,Snapdragon,4,4250,6,128,Mi,6.55,64.0,16.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
15998,other,Android 11,Mediatek,4,5000,6,128,REDMI,6.43,64.0,13.0
13999,Full HD+,Android 10,Snapdragon,4,6000,4,64,REDMI,6.53,48.0,8.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
17490,other,Android 11,Snapdragon,4,5020,6,128,REDMI,6.67,64.0,16.0
10999,other,Android 13,Snapdragon,4,5000,6,64,REDMI,6.67,50.0,13.0
9990,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
13999,Full HD+,Android 10,Snapdragon,4,6000,4,64,REDMI,6.53,48.0,8.0
10999,other,Android 13,Snapdragon,4,5000,6,64,REDMI,6.67,50.0,13.0
21999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,6,128,REDMI,6.67,50.0,16.0
13999,Full HD+,Android 10,Snapdragon,4,6000,4,64,REDMI,6.53,48.0,8.0
8684,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
5839,HD+,other,Snapdragon,4,4000,2,32,Redmi,5.45,12.0,5.0
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
8499,HD+,Android 12,Mediatek,4,5000,3,32,REDMI,6.52,8.0,5.0
24999,Full HD+,Android 12,Mediatek,5,5080,6,128,REDMI,6.6,64.0,16.0
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
17490,other,Android 11,Snapdragon,4,5020,6,128,REDMI,6.67,64.0,16.0
5499,HD+,other,Snapdragon,4,4000,2,16,Redmi,5.45,12.0,5.0
22999,Full HD+ AMOLED Display,Android 11,Mediatek,5,5160,8,128,Xiaomi,6.67,108.0,16.0
16450,Full HD,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
16999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,6,128,REDMI,6.67,48.0,13.0
9299,HD+,Android 10,Mediatek,4,5000,4,128,REDMI,6.53,13.0,5.0
5999,HD,other,Snapdragon,4,3000,2,16,Redmi,5.0,13.0,5.0
11999,Full HD+,other,Snapdragon,4,4000,3,32,Redmi,6.3,48.0,13.0
14999,Full HD+,Android 11,Mediatek,4,5000,6,64,REDMI,6.43,64.0,13.0
13749,Full HD+,Android 11,Snapdragon,4,4250,6,128,Mi,6.55,64.0,16.0
15499,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,4,128,REDMI,6.67,48.0,13.0
35999,Full HD+,Android 10,Snapdragon,5,5000,6,128,Mi,6.67,64.0,20.0
22999,Full HD+ AMOLED Display,Android 11,Mediatek,5,5160,8,128,Xiaomi,6.67,108.0,16.0
23999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,8,256,REDMI,6.67,50.0,16.0
5690,HD+,Android 13,Mediatek,4,5000,2,32,REDMI,6.52,8.0,5.0
18499,other,Android 11,Mediatek,4,5000,8,128,REDMI,6.43,64.0,13.0
8777,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
12379,Full HD+,Android 11,Snapdragon,4,5000,4,64,REDMI,6.43,48.0,13.0
24999,Full HD+ AMOLED Display,Android 11,Mediatek,5,5160,6,128,Xiaomi,6.67,108.0,16.0
7999,HD+,other,Snapdragon,4,5000,2,32,Redmi,6.22,12.0,8.0
18999,Full HD+ AMOLED Display,Android 12,Snapdragon,5,5000,8,256,REDMI,6.67,48.0,13.0
9499,Full HD+,Android 13,Mediatek,4,5000,4,128,REDMI,6.79,50.0,8.0
23999,Full HD+,Android 10,Snapdragon,5,5000,8,128,Mi,6.67,64.0,20.0
5839,HD+,other,Snapdragon,4,4000,2,32,Redmi,5.45,12.0,5.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
26899,Full HD+,Android 10,Snapdragon,5,5000,8,128,Mi,6.67,108.0,20.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
19999,other,Android 11,Snapdragon,4,5020,6,128,REDMI,6.67,64.0,16.0
27999,Full HD+ AMOLED Display,Android 12,Mediatek,5,4980,8,256,REDMI,6.67,200.0,16.0
23999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,8,256,REDMI,6.67,50.0,16.0
8299,HD+,Android 14,Mediatek,4,5000,4,128,REDMI,6.71,8.0,5.0
25999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,12,256,REDMI,6.67,50.0,16.0
25999,Full HD+ AMOLED Display,Android 12,Mediatek,5,5000,12,256,REDMI,6.67,50.0,16.0
9490,HD+,Android 12,Mediatek,4,5000,4,128,REDMI,6.71,50.0,5.0
7950,Full HD,other,Snapdragon,4,4100,3,32,Redmi,5.5,13.0,5.0
10999,HD+,Android 11,Snapdragon,4,6000,4,64,REDMI,6.7,50.0,5.0
11499,Full HD+,other,Snapdragon,4,3010,4,64,Mi,5.99,20.0,20.0
12999,HD+,Android 11,Snapdragon,4,6000,6,128,REDMI,6.7,50.0,5.0
18999,Full HD+,Android 10,Mediatek,4,5020,6,128,REDMI,6.53,48.0,13.0
16990,Full HD+,Android 11,Snapdragon,4,4250,8,128,Mi,6.55,64.0,16.0
23999,Full HD+,Android 11,Snapdragon,4,4250,8,128,Mi,6.55,64.0,16.0
7950,Full HD,other,Snapdragon,4,4100,3,32,Redmi,5.5,13.0,5.0
14999,other,Android 11,Mediatek,4,5000,6,64,REDMI,6.43,64.0,13.0
14290,Full HD+,Android 10,Mediatek,4,5020,4,128,REDMI,6.53,48.0,13.0
10999,HD+,Android 11,Snapdragon,4,6000,4,64,REDMI,6.7,50.0,5.0
24999,Full HD+ AMOLED Display,Android 11,Mediatek,5,5160,6,128,Xiaomi,6.67,108.0,16.0
8999,HD+,other,Mediatek,4,3000,3,32,Redmi,5.45,12.0,5.0
8190,HD+,Android 10,Mediatek,4,5000,3,32,Redmi,6.53,13.0,5.0
13999,Full HD,Android 11,Mediatek,4,6000,6,128,REDMI,6.5,50.0,8.0
10999,HD+,other,Snapdragon,4,5000,4,64,Redmi,6.22,12.0,8.0
26999,Full HD+ AMOLED Display,Android 11,Mediatek,5,4500,6,128,Xiaomi,6.67,108.0,16.0
10999,HD+,Android 10,Snapdragon,4,5000,4,64,Redmi,6.53,13.0,5.0
14999,Full HD+,Android 11,Mediatek,5,5000,4,64,REDMI,6.56,48.0,8.0
10990,HD+,Android 11,Mediatek,4,5000,6,128,REDMI,6.53,13.0,5.0
15990,other,Android 11,Mediatek,4,5000,6,128,REDMI,6.43,64.0,13.0
16888,Full HD+,Android 11,Mediatek,5,5000,6,128,REDMI,6.56,48.0,8.0
15990,Full HD+,Android 11,Mediatek,5,5000,6,128,REDMI,6.56,48.0,8.0
9999,HD+,other,Snapdragon,4,5000,3,64,Redmi,6.22,13.0,8.0
14999,Full HD+,Android 11,Mediatek,4,5000,6,64,REDMI,6.43,64.0,13.0
8999,HD+,Android 11,Mediatek,4,5000,4,64,REDMI,6.53,13.0,5.0
13999,Full HD+,other,Snapdragon,4,4000,4,64,Redmi,6.3,48.0,13.0
6690,HD,other,Mediatek,4,3000,2,32,Redmi,5.45,13.0,
47999,Full HD+,Android 10,Snapdragon,5,5000,8,128,Mi,6.67,108.0,20.0
24999,Full HD+,Android 12,Mediatek,5,5080,6,128,REDMI,6.6,64.0,16.0
10999,HD+,Android 11,Snapdragon,4,6000,4,64,REDMI,6.7,50.0,5.0
